0.612149,0.474795,0.641260,-0.003046,-0.200816,-0.119030,-0.346087,-0.356013,0.421381,0.185366,-0.126693,-0.087193,0.150744,0.762660,0.419585,-0.025811,-0.592316,-0.404883,-0.406147,-0.378101,0.244254,-0.299474,0.423346,0.545656,0.018856,0.755404,0.447852,-0.034310,0.315113,0.600907,0.215289,0.586898,-0.147353,0.477041,0.407839,0.045588,-0.041449,0.002561,0.559215,-0.719991,-0.622818,0.191544,0.305571,-0.279800,0.038201,-0.001526,0.530540,-0.309586,0.197901,0.079424,-0.251900,0.248130,-0.278537,0.325228,-0.057552,0.042710,0.338442,-0.179014,0.062629,0.209542,-0.097506,0.639994,0.297319,0.124006,-0.314424,-0.365162,-0.163238,-0.458800,-0.592825,0.176506,-0.292745,0.125228,0.819204,-0.124031,-0.303029,0.244134,-0.323632,0.038492,0.154185,-0.041730,-0.453970,-0.394167,-0.000934,0.103001,0.428587,-0.147487,-0.237325,0.213551,0.434253,-0.259320,0.296545,0.423996,-0.326758,-0.307520,-0.167642,0.492010,0.207720,-0.325644,0.075612,-0.119084,0.453059,0.302514,-0.096083,0.404161,-0.244127,-0.044988,0.100989,0.809262,0.056063,-0.228731,-0.159018,0.091057,-0.193498,0.104018,0.347212,0.023114,-0.168931,0.271286,-0.087399,0.589345,0.436396
0.044090,0.158192,0.045330,0.138639,-0.061607,-0.367050,0.017105,0.125618,0.692998,0.322693,-0.208817,0.523075,0.887238,0.258345,0.180345,-0.229085,-0.328017,-0.088220,-0.720997,0.159797,0.058627,-0.143086,0.005245,0.014067,0.177513,0.845398,-0.097787,-0.156101,-0.873395,0.455167,0.147263,0.870289,0.006109,0.474544,0.113067,0.541379,0.003212,0.644805,0.450551,-0.348020,-0.161812,0.815202,-0.144989,0.210868,0.639388,0.616618,0.273031,0.187663,-0.042608,0.513025,0.404691,-0.306795,-0.234299,0.597953,0.639227,-0.429165,0.504543,0.151449,-0.127158,0.512652,0.221233,0.712610,0.031437,-0.065229,0.044135,0.027150,0.001725,-0.254405,-0.001518,0.464206,-0.089391,0.156286,0.221384,0.648047,-0.551176,-0.461996,0.233883,-0.591228,-0.589198,-0.782197,0.139397,0.384504,0.018399,0.528521,0.510738,0.711688,-0.479874,0.840371,0.445421,0.485410,0.594556,0.019254,-0.118079,0.086536,0.548688,0.448887,0.297473,-0.861076,-0.376729,0.731752,0.039042,0.433613,0.082637,0.569775,-0.645343,-0.521881,0.465720,0.001369,0.146943,-0.069756,-0.738046,0.408763,0.444726,0.625851,0.057974,0.113209,0.345781,-0.178666,0.524930,0.251031,0.247185
-0.385140,0.413967,-0.776450,-0.479403,0.052238,1.145598,0.418589,0.608796,-0.056490,-0.707586,-0.594929,0.268452,0.769058,0.278406,-0.520185,-0.638230,-0.817563,1.332847,0.791966,0.195652,-0.483514,-0.953746,-0.648184,0.597720,0.450051,0.892065,0.894551,-0.769469,-0.524876,0.766288,0.707973,0.310106,-0.265530,-0.290381,-0.496307,0.296686,-0.301098,0.417776,0.878327,-0.474556,-0.301863,0.845972,-0.555407,0.177195,0.256588,-0.708995,-0.107319,0.644973,-0.882422,0.426425,0.402366,-0.260349,0.578945,0.510064,-0.538194,0.654028,0.513028,-0.078257,0.291467,0.667482,-0.367636,-0.870212,1.096521,-0.644163,0.247175,0.116078,-0.829179,-0.081410,0.624832,-0.349861,0.284525,0.880194,-0.076137,-0.159178,0.300026,0.906882,0.750882,-0.784287,-1.071124,-0.857014,0.057045,0.599067,0.456053,-0.876366,-0.565202,-0.458315,0.201253,1.006052,1.147690,-0.656805,-0.732872,-0.565246,0.628788,0.897685,0.193571,-0.925175,-0.686377,-0.412156,1.103786,1.296149,0.765939,-0.747210,-0.461788,-0.944639,0.776882,0.970278,0.628017,-0.844334,-0.294927,-0.778582,0.443457,1.161844,0.949038,-0.290821,-0.507314,-1.372637,-0.103356,1.198539,0.414347,-0.677513,-0.431052
0.228632,0.404775,0.171480,0.389606,0.228285,-0.244215,-0.118722,-0.347685,0.113046,-0.410155,0.593009,0.268787,-0.080222,-0.013650,-0.054266,0.348382,-0.347917,0.317072,0.121877,0.436424,-0.650746,0.016654,-0.138183,0.263668,0.166108,0.075460,-0.022033,-0.027292,-0.145666,-0.076029,-0.530259,-0.207021,-0.101926,-0.318677,-0.148417,0.475567,-0.406011,0.501940,0.516317,-0.171347,0.393997,0.525101,-0.437895,-0.497971,0.278554,0.541918,-0.043592,-0.110939,0.382455,0.036682,0.557081,-0.633577,0.287476,0.228656,-0.285550,0.237390,0.497293,-0.263946,0.238860,-0.322414,0.063626,0.244036,0.634959,-0.657466,0.079841,-0.264636,-0.274942,-0.224040,-0.315328,0.365916,0.320174,-0.073649,-0.041975,0.533358,0.374604,0.061928,0.570653,-0.011813,-0.489247,0.421694,0.325388,-0.225371,0.516131,-0.181634,-0.364913,-0.165731,0.493188,-0.344731,0.074095,0.478319,0.454229,-0.245651,0.366267,0.649507,0.231432,-0.221009,0.135978,-0.104950,-0.143672,0.336395,0.037204,-0.122333,0.252686,-0.481184,-0.277164,-0.284919,0.745557,0.211250,0.317040,-0.164485,-0.673819,0.597878,-0.007707,-0.321925,-0.594595,0.143981,0.245187,-0.108618,0.584143,-0.138198,-0.522802
0.184695,-0.208103,-0.585284,0.153422,0.008335,-0.257500,0.062390,-0.201133,-0.665560,-0.653810,-0.201617,0.269575,-0.339674,-0.130186,-0.244315,-0.682317,-0.628881,-0.216012,0.309750,0.444215,-0.316435,0.045335,0.542192,0.484825,-0.189696,0.405678,0.147451,-0.019425,-0.038899,0.029822,-0.023714,-0.503377,0.017182,-0.044243,0.149467,0.410305,0.278541,0.332033,-0.140340,-0.620578,-0.210219,-0.048999,-0.439390,-0.120948,-0.345863,-0.465003,0.038114,0.542443,-0.192282,-0.242616,0.333421,-0.697935,0.141258,-0.317083,-0.109349,-0.024694,0.243083,-0.168018,0.125370,-0.281494,-0.031261,0.064937,0.049850,-0.821511,-0.282432,-0.072245,-0.598396,-0.112141,-0.174958,-0.461675,0.440676,0.038273,-0.273862,-0.055739,-0.530159,-0.065118,-0.674263,-0.443896,-0.498898,-0.022248,0.190398,0.227471,0.429470,-0.155250,-0.153069,0.188478,-0.628793,-0.104336,-0.151006,0.330133,-0.217148,-0.047843,-0.141309,0.436351,-0.286093,0.277271,-0.121033,0.078898,-0.456310,0.106060,-0.366785,-0.370385,0.400350,-0.281737,-0.679502,-0.401408,-0.107672,-0.394671,-0.143274,0.098417,0.266503,0.047171,0.421799,-0.210717,0.413806,0.105565,0.023972,0.625022,-0.174539,-0.140759,0.546749
0.402565,0.433194,-0.292696,0.317609,-0.233218,0.221645,0.735215,-0.220554,0.556134,0.130105,-0.298560,-0.639477,-0.290223,0.236928,-0.482584,0.548664,0.058593,-0.379281,-0.438465,0.401467,0.083782,0.186307,-0.219098,-0.226806,0.106795,-0.242149,0.297513,0.077044,-0.413637,-0.227823,-0.339352,-0.128192,-0.449498,-0.031547,0.401364,0.429022,-0.052643,0.390290,0.160678,0.325214,-0.664967,-0.454276,0.069352,-0.021960,-0.152422,0.060492,0.030790,-0.111563,0.585435,0.212488,0.116091,0.343014,0.368790,0.678317,0.538561,-0.027378,-0.248073,0.327806,-0.617114,0.473775,-0.053992,0.296591,0.147317,0.486981,-0.724081,-0.097822,0.164221,-0.292262,0.051960,0.094078,-0.360545,0.452559,0.254175,-0.545824,0.025144,0.185527,-0.018116,0.021606,-0.312278,0.101168,0.121902,0.559965,-0.399008,0.665527,0.017640,0.163934,0.022612,0.403220,0.421732,-0.000750,-0.751976,0.181132,-0.213261,0.559352,0.624590,0.134500,0.175741,-0.610826,0.000284,-0.138311,0.096277,-0.442687,0.184019,0.119631,-0.375023,0.440957,-0.356278,0.030456,-0.458705,0.136871,0.101418,0.619812,0.321694,0.321526,0.241550,0.413622,0.621778,0.339639,0.340066,-0.046934,-0.144827
0.864029,0.741929,-0.463463,0.120015,0.403332,-0.113106,0.004508,-0.169559,0.633681,0.689272,-0.340066,0.244710,-0.072335,0.074636,-0.065600,0.081988,-0.578398,-0.296761,0.093646,0.421996,0.625123,-0.681669,-0.150132,-0.098713,0.410297,0.294502,-0.517310,-0.090699,0.028524,-0.146392,0.111234,0.095947,0.266992,0.207333,-0.314793,-0.435977,0.505385,0.410223,0.084975,0.462894,-0.089127,-0.016199,0.151528,0.389111,-0.510373,-0.442296,0.194254,0.132641,0.731833,0.735051,0.005035,0.040513,-0.630702,-0.603243,0.011198,-0.240658,0.011393,-0.071217,-0.206590,-0.384401,0.796231,0.295248,-0.498729,0.422711,-0.033442,-0.291773,-0.070752,0.496488,0.106358,0.575307,0.272906,-0.168093,0.116719,0.485883,-0.325911,-0.060744,0.409174,-0.607497,-0.080847,-0.443691,-0.565447,0.026428,-0.196787,-0.338991,0.479036,0.044716,0.085089,0.487113,-0.075685,-0.311352,-0.221888,-0.344654,0.311325,0.542428,-0.148036,-0.616997,0.543619,-0.197461,-0.018201,0.426370,0.837269,0.811052,-0.066338,-0.353290,-0.119007,0.673019,-0.388274,0.052024,0.731234,0.377187,0.197883,-0.067949,0.470781,0.536787,0.055729,-0.653834,-0.119074,0.181878,-0.399655,-0.122568,0.401506
-0.420486,0.014854,0.342623,0.331617,-0.371689,-0.581589,-0.138716,-0.635558,0.220466,0.315974,0.304889,0.335523,0.047054,0.016401,0.412081,-0.143187,-0.377696,0.157680,0.280436,0.202301,0.202313,-0.557903,-0.451552,-0.180596,-0.635490,0.254846,0.068901,0.297421,0.121972,-0.195973,-0.119332,0.093007,0.484559,-0.463073,-0.542839,-0.224867,-0.399147,-0.309614,0.117707,-0.447095,0.137199,-0.491292,0.255913,-0.001970,-0.356409,-0.226054,0.153628,-0.125373,-0.446106,0.078820,0.255957,-0.384833,0.270902,0.165969,-0.243131,0.461292,0.242576,-0.610556,-0.185768,0.022343,-0.551860,-0.271422,-0.133456,0.174065,-0.412693,-0.233148,-0.319655,0.248955,-0.493399,-0.535221,-0.338594,-0.408752,0.091002,-0.524221,-0.527801,-0.244188,-0.691211,0.225214,-0.354570,0.226990,-0.061604,0.081155,-0.164986,0.037420,0.037200,-0.576214,0.263770,-0.154978,-0.550376,0.157249,0.237866,0.495624,0.114505,0.019350,-0.490554,-0.077097,-0.232107,-0.191046,0.216647,-0.371495,-0.235238,0.319609,-0.101798,-0.100289,-0.047445,-0.114782,0.338631,-0.195109,-0.586117,0.044358,0.184226,-0.536418,0.157598,0.010656,0.399492,0.322101,-0.637092,-0.569824,0.124936,-0.347407,0.626599
0.033357,0.349757,-0.456815,0.033068,-0.489966,0.187252,0.248040,-0.003956,0.547383,0.416177,-0.011820,-0.343571,0.373964,-0.193213,0.071078,0.001853,0.053245,-0.226757,0.065324,-0.347396,-0.273528,-0.328166,0.166918,-0.465340,0.245809,-0.309664,-0.474640,-0.585586,0.367221,-0.429512,-0.379107,-0.244122,-0.120802,-0.453743,-0.206878,-0.371206,-0.108945,0.290171,-0.414560,0.142373,0.367845,0.322136,-0.341111,0.430666,-0.420805,-0.241034,-0.094222,-0.162541,-0.179186,-0.179424,-0.575605,0.429925,0.249805,-0.154816,0.400503,-0.117874,0.264667,0.343820,0.081965,0.593798,0.258450,-0.010175,-0.274523,0.009679,-0.462214,0.168637,0.062553,-0.621664,-0.342979,-0.022897,-0.249958,0.598353,0.661570,0.013488,-0.435113,0.147252,0.324411,-0.039291,-0.249490,0.021538,-0.369878,0.011471,-0.031000,0.633325,0.149921,-0.222404,0.302982,-0.363870,-0.607775,-0.041885,-0.387205,-0.203153,-0.240086,-0.370074,-0.184530,0.010866,-0.033251,0.111863,-0.174266,-0.141494,-0.442799,-0.367507,-0.413374,0.224155,0.149247,-0.281920,0.244944,0.518113,0.446951,-0.021857,0.275718,0.380481,0.545772,0.303923,0.144393,0.483020,-0.133272,0.256812,0.485041,0.392530,0.230350
0.350964,-0.607716,0.549595,0.184832,0.538000,-0.131819,0.173512,-0.324362,0.120307,0.097790,0.491990,-0.418721,-0.432743,-0.038862,0.148009,0.125568,0.689226,0.499837,-0.474020,-0.288100,0.614960,0.866870,0.773205,-0.269115,0.164944,-0.226875,-0.117904,0.018929,0.601023,0.010980,-0.378313,-0.341420,0.450514,0.508831,0.765743,-0.149523,0.392682,-0.293363,-0.909836,-0.073689,0.156412,-0.459538,-0.076695,0.222829,-0.619812,0.142871,0.077771,-0.500565,0.147795,0.137831,-0.173272,0.796597,-0.113989,-0.629174,0.541031,0.258095,-0.454191,0.388545,-0.162011,-0.656758,-0.059159,0.555883,-0.729334,0.085983,-0.049047,-0.509420,0.327396,0.370341,0.310200,0.208991,0.063419,-0.260021,0.061924,-0.146630,-0.746906,0.169183,0.089632,0.787649,0.078821,0.665041,0.208511,-0.434640,-0.844935,-0.214432,0.184291,0.561358,-0.454986,-0.084784,-0.124512,-0.202111,0.098223,0.194348,0.066441,-0.418440,-0.264713,-0.166672,-0.135707,0.541299,-0.053810,-0.773212,-0.546041,0.249309,0.057449,-0.290582,-0.393576,0.043659,0.204047,-0.139380,0.535006,-0.132553,-0.345943,-0.686668,-0.140112,0.087691,-0.059486,0.442713,0.242884,-0.244519,-0.007493,0.406265,0.490717
-0.672749,-0.684541,0.465879,0.203507,0.475216,-0.721773,-0.301875,-0.884346,-0.785320,-0.733591,0.169967,0.948839,-0.557174,-0.701893,0.663717,1.005347,0.624071,-0.830579,-1.015535,-0.553828,-0.719488,-1.069875,0.387506,0.434106,-0.121288,-0.143574,0.135804,1.044675,0.064144,-0.870383,-0.211511,-0.237178,-1.064302,0.271823,1.017120,0.597784,-0.937827,-0.931758,1.044492,0.343939,0.584808,-0.924361,-0.875578,-0.466684,1.064933,0.851799,0.815323,1.065817,-0.604482,-1.045927,0.987518,-0.755378,0.531325,-0.651848,-0.370779,-0.552704,0.708865,-0.512891,0.088589,-0.279071,-1.102222,0.679832,0.252679,-0.532266,0.795001,-0.926865,-0.901095,0.233624,0.326349,-0.355851,1.115985,-0.573745,-0.841248,0.710978,1.072113,-0.709236,1.056707,-0.559138,-0.748830,0.918459,-0.301120,0.487116,0.279061,-0.722328,-0.552278,0.298971,0.214578,-0.287370,0.325052,1.020621,0.901482,0.247207,-0.596716,0.623835,0.926194,-0.977555,-0.594305,0.423189,-0.293871,-0.405627,0.565585,0.755288,0.534345,-0.392505,-0.669284,0.562319,1.148946,-0.883123,-0.560271,0.781885,-0.827063,-0.994053,-1.005155,0.750580,-0.622244,-0.278902,-0.554524,0.734792,-0.431997,-0.250369,-1.003502
-0.219011,-0.281225,0.163830,0.188539,0.449684,-0.735673,-0.054427,-0.078566,-0.635046,0.005034,-0.039894,-0.403408,-0.370823,-0.305955,-0.351268,0.290204,-0.181952,-0.767193,-0.008741,-0.479384,-1.112608,0.371323,0.052800,-0.003561,-0.517441,-0.414935,0.407603,-0.099098,-0.292720,0.541841,0.344504,-0.511882,-0.769642,0.231236,0.394736,-0.343720,-0.646771,0.183986,-0.279579,-0.271184,-0.644156,1.351434,-0.323226,0.045815,-0.985705,0.453384,-0.326059,-0.211503,-0.872674,-0.821513,0.523889,-0.088169,-0.638319,1.203095,0.567311,0.123960,-0.624925,0.512002,0.462077,-0.400806,-0.624464,-0.628355,0.749736,0.209515,-0.302026,-0.522470,0.010788,0.559244,-0.563816,0.152688,0.306379,-0.301565,-0.299463,-0.467767,0.965736,-0.042813,0.451800,-0.227493,-0.994088,0.255256,-0.585825,0.523701,0.739863,-0.326357,-0.340985,-0.391490,0.118353,0.593402,-0.003732,-0.953537,-0.660030,-0.039284,0.787494,0.586602,-0.598343,-0.499011,-0.949523,-0.591931,-0.500448,0.880498,-0.976099,-0.408528,-1.094690,-0.942055,0.031051,0.536257,-0.345298,-0.997538,-1.074495,-1.105755,-0.169018,1.194014,-0.673563,-0.807288,-0.313191,-1.163093,-0.415609,0.199867,0.049025,-1.032750,-0.498202
-0.019938,0.138027,0.402619,-0.414828,0.140269,-0.144523,-0.097331,-0.095546,-0.055679,0.239391,-0.062145,0.202985,-0.353449,-0.236987,0.072517,0.326297,0.089991,0.420308,0.296489,-0.535758,0.175171,0.238604,0.632563,0.398019,0.319788,-0.020114,0.184061,0.022181,0.372256,-0.068316,0.210098,0.502193,-0.267293,0.133226,0.078306,0.631160,-0.115071,0.243505,-0.138390,0.611795,0.287135,-0.294957,-0.317911,-0.342372,0.019803,0.285226,-0.300829,-0.207910,-0.055848,-0.062897,0.029215,0.307798,0.609033,-0.383002,-0.315499,0.010891,0.127056,0.380572,-0.004014,0.530248,0.081915,0.361698,0.327231,0.055794,0.607099,0.202469,-0.461799,-0.018868,0.647696,0.263395,0.107403,0.334734,0.044484,0.383946,0.142780,-0.209388,0.355808,0.371269,0.065677,0.344468,0.122806,0.289794,-0.161093,0.518420,0.508287,0.243144,0.355693,-0.317532,0.399330,0.073496,-0.341822,-0.583782,0.513813,0.473095,-0.289491,0.268538,0.076966,-0.196356,-0.242058,-0.516310,0.443277,0.559466,0.315398,0.212263,0.194989,0.382956,-0.154445,-0.249453,0.475717,0.195237,0.121672,-0.530449,0.337677,-0.353461,-0.051852,-0.216037,0.596982,-0.574764,0.329364,-0.008485,-0.027809
0.252310,0.448738,0.239005,-0.365812,0.137866,-0.511755,-0.288976,0.252898,0.059952,0.498679,0.155364,-0.091014,0.729827,0.291925,-0.149290,-0.001813,0.288858,0.458556,-0.101651,0.266375,-0.342492,-0.187318,0.210723,-0.296414,0.471820,0.559073,0.328857,0.312454,0.478276,0.171636,-0.410319,0.225247,-0.397501,-0.501251,0.101850,-0.185606,0.545858,-0.356286,0.213580,0.301335,-0.077782,-0.404716,0.263322,0.306824,-0.467117,0.362394,-0.211520,0.026617,0.137331,-0.202441,-0.082048,0.126006,-0.030547,0.008150,-0.235360,-0.279344,-0.635211,0.509315,-0.437122,0.268813,0.610282,-0.112755,0.281101,0.024229,0.136356,0.286958,-0.300744,-0.234184,-0.733650,0.025808,0.126486,-0.274764,0.562350,0.257540,-0.371040,0.458722,0.489932,0.564254,-0.058155,0.150815,0.042619,-0.238000,-0.345951,0.509887,0.035243,0.068211,0.356635,-0.019394,-0.155114,0.101256,0.212770,-0.150485,-0.177373,-0.008858,0.300375,0.379114,0.119193,0.023044,-0.328610,-0.077084,0.234693,0.346520,-0.537921,0.406074,0.328282,-0.120064,-0.331827,0.510733,-0.021242,0.817851,0.253947,-0.465322,0.350525,-0.125671,0.239702,-0.214523,0.449997,0.126796,-0.354437,0.330460,-0.139685
0.065844,0.261758,0.577507,0.011254,0.233714,-0.483213,-0.119466,-0.534005,-0.072715,-0.280166,0.535085,0.206498,-0.342781,-0.565841,0.259205,0.040323,0.006983,0.273634,-0.306380,-0.649208,-0.268677,0.572069,-0.260439,-0.042224,-0.622244,-0.508159,0.024396,-0.271201,0.394949,0.156854,-0.146100,-0.303945,-0.491979,-0.310590,0.537072,0.262664,-0.538338,-0.111522,-0.394702,-0.335086,0.284372,-0.111607,-0.034469,-0.420544,0.454769,0.379005,-0.013494,0.372077,-0.101582,-0.382534,-0.132903,0.027166,-0.047241,0.108382,0.235682,0.107300,-0.089920,0.412624,-0.180501,0.235370,-0.090263,-0.173770,0.464472,0.306562,-0.205042,0.398843,0.469056,-0.408294,0.044863,0.317751,-0.061568,-0.366785,0.275177,0.423595,-0.290316,-0.175779,-0.169065,-0.040051,-0.476895,0.505016,0.193846,0.155227,0.376315,0.194471,0.404488,0.372349,-0.240845,0.271330,0.244014,-0.066067,0.282931,0.081601,-0.025815,-0.128428,-0.296652,-0.133630,-0.030277,0.364255,-0.336253,0.104925,-0.406451,0.022521,0.495595,-0.130694,0.394239,0.340387,0.199940,0.203252,-0.253597,0.120144,0.545293,-0.112212,0.064109,-0.384243,0.308882,0.612790,0.182145,-0.389795,0.351455,0.293045,0.400029
0.583208,-0.294101,0.139282,-0.244833,-0.097877,-0.258322,-0.152531,-0.540372,-0.161486,-0.078370,0.499700,0.262953,-0.147875,0.135073,-0.004553,0.462431,0.070393,-0.423499,0.592044,0.221999,0.269514,0.187794,0.590220,-0.150618,0.491848,0.162258,-0.258839,0.213921,-0.285455,-0.593186,0.595894,-0.256202,-0.030475,0.079701,0.645558,-0.307681,0.023130,-0.330057,0.265739,0.499815,0.334879,-0.290335,-0.012613,0.068045,-0.143664,-0.299877,-0.002224,-0.224050,-0.193795,-0.147860,0.484206,0.056716,0.232176,-0.400546,-0.278319,-0.214088,-0.268644,0.122838,0.068382,-0.179309,-0.296471,-0.196815,-0.124692,0.136170,0.065445,-0.109890,0.304151,0.151331,-0.247541,-0.348248,-0.031685,-0.288396,-0.233256,0.612965,0.294702,-0.119060,0.319314,-0.137394,0.585306,0.335094,0.201259,-0.335972,0.371492,0.422886,0.023476,-0.246257,0.601700,-0.128352,-0.195255,-0.190803,0.435491,-0.184121,0.019548,-0.245390,-0.161025,0.548623,-0.200660,0.584599,0.185105,-0.318915,0.244052,0.046831,0.726683,-0.018873,0.436822,0.570621,0.618799,0.452176,0.174030,0.277486,0.049427,0.097017,0.156123,-0.436892,-0.133629,0.105911,0.046281,-0.015452,-0.030888,0.529986,0.452561
-0.068981,0.590970,-0.015156,0.455115,0.268872,0.042014,-0.386165,0.715844,0.559668,0.295783,0.088522,0.196902,0.045783,-0.240166,-0.225574,0.666125,0.048457,0.215533,-0.226313,0.651981,0.572419,0.602223,0.434551,0.307324,0.603999,0.721875,0.320490,-0.165615,-0.250215,0.155493,0.076582,0.276694,0.092204,0.234253,-0.227022,0.193125,0.471089,0.641659,0.655195,0.085173,-0.705409,0.381510,-0.066987,-0.479654,0.654674,0.376796,-0.012949,0.552801,-0.001151,0.251039,0.441080,-0.475902,-0.549991,0.472860,-0.255674,-0.078777,-0.090173,0.300417,-0.225623,0.130641,-0.199420,0.190680,-0.165638,-0.591617,0.604738,0.586545,0.206977,0.182891,-0.409568,0.284929,-0.212061,0.108376,0.713302,0.537445,-0.291962,0.057194,-0.630743,-0.360855,-0.110150,-0.609483,-0.557557,-0.009617,0.128925,0.348259,0.347318,-0.215726,-0.147417,0.472731,-0.004709,0.320570,0.307866,0.302710,-0.482407,0.473984,0.113880,0.370848,0.075553,0.210087,-0.119463,0.418024,-0.071109,0.458522,0.049202,-0.039515,0.270530,-0.371547,0.355886,-0.234197,0.283553,-0.655320,-0.226285,-0.117420,0.499043,0.099458,0.475894,-0.170169,0.003590,0.009475,0.332252,-0.187015,0.503678
0.717410,0.347066,-0.543545,-0.171820,-0.693675,-0.324388,-0.764251,0.687683,-0.515252,-0.124883,-0.252076,-0.076017,1.197962,0.672297,-1.091725,-0.658210,-0.420278,-0.972163,0.335415,0.800997,-0.213184,-0.562476,-0.503903,-0.088230,0.596766,-0.496789,-0.876428,-0.783954,-0.666446,-0.149635,1.190102,-0.544186,-0.909770,-0.274885,-0.214505,-0.468457,0.622101,-0.463646,-0.824520,-0.928880,-0.996150,-0.121954,0.891815,-0.625554,-0.341982,-0.974422,-0.389873,-0.482277,1.019280,-0.550796,-0.848610,-1.071303,-0.349116,-0.390664,-0.196341,-0.207391,-0.251434,-0.646863,-0.407997,0.762191,0.827031,-0.934112,-0.923391,0.123167,-0.463471,-0.386160,-1.151142,-0.964007,-1.070275,-1.127324,-0.769038,1.004610,0.682340,-0.151031,-0.654928,1.095397,-0.255219,-1.259743,-0.447915,-0.611239,-0.074632,-0.750362,-0.580372,0.816624,0.190748,-0.122597,-0.498869,0.443755,-0.323419,-0.931429,-0.916150,0.457492,-0.133562,0.109428,-0.572992,0.398280,0.520519,-0.491529,-0.569829,0.308975,-0.242033,-0.285100,-1.011528,-1.073036,-0.650825,-0.869744,-0.164311,0.884739,0.485482,0.701625,0.596377,0.839363,1.228237,0.145943,0.322351,0.057066,0.666902,0.751826,0.815617,0.087081,0.503919
-0.774375,-0.881007,-0.691911,-0.136260,0.428444,0.011984,-0.057034,0.175403,0.252109,-0.266203,-0.575793,-0.297106,-0.164253,-0.866084,-1.255106,0.041706,-0.338596,-0.655410,0.257570,-0.207407,0.570405,-0.690382,-0.728333,-0.713933,-0.509109,-0.413212,-0.698451,-0.312647,-0.498553,0.015404,0.179650,-0.235046,-0.263015,0.377956,-0.722193,0.339839,-0.184286,-0.966473,-0.301570,-0.062110,-0.429194,-0.573431,0.308994,0.137854,0.173772,-0.196388,-0.225239,-0.869157,-1.087087,-0.548115,-0.521519,0.385054,-0.114550,-0.537033,0.821223,0.613456,-0.575109,-0.628129,-1.009789,-0.576066,-1.066447,-0.079045,-0.957610,0.254215,-0.134312,-0.968971,0.081060,-0.004327,0.233196,-0.118450,-0.182560,-1.124397,-0.264045,-0.080478,-0.205815,0.388019,0.249002,-0.689795,0.202584,0.092372,0.328761,-0.009331,0.263004,-0.565760,-0.871072,-0.812685,-0.269580,0.031489,-0.017801,-0.287846,-0.245224,0.119624,-0.016538,-0.114085,0.027346,-0.533009,-1.063917,-0.285595,-0.645316,-0.539680,0.003418,-0.731352,0.205624,-0.766598,0.631115,0.685456,-0.320118,-0.819243,-0.568089,0.099705,-0.912014,-0.416575,-0.518764,0.184093,0.301681,0.339796,-0.194031,0.283696,-0.986584,-0.847103,0.090072
-0.812454,-1.009248,0.167056,0.486700,-0.144339,0.800172,0.724359,-0.536803,-0.238657,-0.343214,-0.140016,0.109173,-1.159424,-0.908959,-0.025051,0.766566,-0.049730,0.323486,-0.245777,-0.224179,0.267775,0.575376,0.162711,0.356742,-0.821513,-0.159316,0.850842,0.357817,0.165429,-0.221250,-0.422811,-0.258768,0.172254,-0.042684,-0.203892,0.312670,-1.037675,0.602121,0.111389,0.443419,0.656744,-0.092037,-0.537651,0.306194,0.964662,-0.040961,-0.388487,0.030388,-1.057968,0.686303,0.132185,0.116152,1.174999,0.898727,-0.264677,0.646667,0.976244,0.541377,0.882241,-0.075292,-0.689085,0.050896,0.091728,-0.816999,0.053460,0.721775,-0.371278,0.005898,0.997373,0.524362,0.231688,-0.451226,-1.127170,-0.632540,0.491979,0.585370,0.683946,0.524970,0.454530,0.689723,0.354536,0.303624,0.850764,-0.734049,-1.161347,-0.447088,1.053925,-0.563995,0.652859,-0.498049,0.182496,-0.941974,0.292397,0.966672,0.717407,-0.735170,-1.049256,-0.312598,0.608856,-0.664205,0.539602,-0.579753,-0.084082,-0.488213,0.999855,0.980599,0.872900,-1.520314,-0.866987,-0.463902,0.252611,-0.549221,0.141340,-1.134474,-1.009723,-0.855244,-0.748694,-0.052381,-0.937670,-1.278237,-0.793969
1.000643,0.989938,0.183687,0.035116,0.076503,-0.091966,0.683533,0.475898,0.616704,0.008272,-0.029106,-0.320364,0.992553,0.913909,-0.358432,-0.025117,-0.582005,0.612542,0.439548,0.941420,0.167314,0.348223,-0.175768,-0.446936,0.221910,0.171820,-0.235473,-0.857052,-0.611145,0.439914,0.371776,0.563346,0.783164,0.182122,-0.663429,-0.173111,0.994645,0.723643,-0.635442,-0.779186,-0.356906,0.689437,0.622693,0.124807,-0.135870,-0.551409,0.074525,-0.306222,0.786042,0.456102,-0.453397,0.321653,-0.616727,0.599536,0.449633,0.854059,-0.699492,0.162902,-0.588206,0.134739,0.514747,0.154152,-0.161766,0.122509,-0.397249,0.879446,0.103773,-0.717797,-0.433930,0.313519,0.195684,0.959252,0.967388,-0.237531,-0.955316,0.289852,-0.863704,0.839744,-0.101402,-0.176672,0.201152,-0.642565,-0.385680,0.318915,0.975074,0.162529,-0.949550,-0.090161,-0.468304,0.188463,-0.495241,-0.727542,0.414985,-0.351052,-0.724160,0.156848,0.271607,0.042614,0.626317,0.053600,0.049522,0.191897,-0.272425,0.823236,0.094073,-0.122211,-0.800543,0.190625,0.219832,-0.191921,0.058560,0.291913,0.331194,0.157588,0.451066,0.546810,0.013195,-0.719885,0.175503,0.620770,1.009094
