-0.287439,-0.256104,-0.300479,-0.394532,-0.254626,-0.160440,0.169127,-0.445381,-0.342463,0.286391,-0.360563,-0.160277,0.282724,-0.352558,-0.349305,-0.005784,-0.248544,0.116019,0.286893,-0.369152,-0.040105,-0.040669,-0.267687,0.145467,-0.319454,-0.068312,-0.406138,-0.046163,-0.258100,0.324538,-0.483315,-0.066285,-0.058193,0.170073,0.085680,0.145786,0.164704,0.294389,-0.203970,0.087796,0.385049,0.514015,0.306833,-0.168339,-0.227455,0.024631,0.211003,-0.049011,-0.127312,0.264651,-0.122158,0.315176,0.009243,-0.181813,-0.110816,0.231848,-0.349866,-0.206274,0.471652,-0.372613,-0.043509,-0.007160,-0.018444,0.083703,-0.186382,0.149348,-0.121135,0.204590,-0.337152,0.067212,-0.324876,-0.280671,-0.390205,-0.395989,0.303549,-0.267336,0.471857,0.491433,0.108820,-0.326345,-0.118726,0.317665,-0.196388,-0.452427,-0.056332,0.269134,0.238151,-0.392088,0.146061,-0.257305,-0.202482,0.488392,-0.281148,-0.278257,-0.498724,0.289472,0.178932,0.070908,0.237577,-0.389010,-0.098209,-0.184696,-0.289461,0.040912,0.327992,-0.488392,-0.236971,-0.328569,-0.373786,0.339942,-0.037690,-0.007366,0.189723,-0.455620,-0.119208,-0.222485,0.026511,0.566136,0.304649,-0.145530,0.214122
-0.614437,-0.604696,-0.411176,-0.231217,0.012728,-0.037465,0.315299,-0.089855,-0.121134,-0.510089,-0.575399,-0.085019,-0.263619,0.246516,-0.344048,-0.470653,0.001145,-0.314268,-0.408955,0.176563,-0.490353,0.180454,-0.291781,-0.391167,-0.309838,0.176237,-0.114807,0.252163,-0.293020,0.322564,-0.323662,0.094026,-0.092263,0.444853,-0.138949,-0.476711,-0.671472,0.212097,0.041259,0.201287,-0.271876,-0.100286,-0.513410,0.404631,0.026990,0.355972,-0.248740,0.046819,-0.051932,-0.338416,0.351482,0.286641,0.463403,0.344868,-0.150221,-0.183225,0.476122,-0.630090,0.215715,0.107015,-0.162376,0.346855,-0.166549,-0.280188,-0.408037,0.064244,-0.186262,0.016707,0.310427,0.347637,-0.350897,-0.270668,0.193946,-0.607100,-0.325918,-0.413968,0.089723,-0.284785,0.328342,0.088778,-0.095627,-0.274392,0.003538,-0.017876,-0.021579,0.049903,0.141880,0.401548,0.215066,0.200061,-0.496117,-0.407086,-0.397452,0.152559,-0.100541,-0.278026,0.099442,0.238906,0.455421,-0.142574,0.150752,-0.279655,-0.231090,-0.241088,-0.085787,0.052662,0.249256,-0.558269,-0.004791,-0.120022,-0.209099,-0.045336,-0.301638,0.006822,-0.082418,-0.316163,-0.371156,0.037010,0.273700,-0.337725,-0.052062
0.083092,0.355077,0.300075,0.077801,0.170423,0.353526,-0.133579,-0.256085,-0.515971,0.324006,0.297535,-0.439824,-0.010390,-0.148272,-0.464565,0.493261,-0.163375,-0.354525,0.055725,0.262968,-0.387492,0.170212,0.062660,-0.455960,-0.433885,-0.023256,-0.302412,0.444213,0.444835,0.385627,-0.370898,0.395107,0.057497,-0.087533,-0.455299,-0.548824,0.077926,-0.152924,-0.322678,0.177868,-0.202411,-0.046302,-0.183253,0.288488,0.433546,0.180085,-0.112020,-0.261938,0.240869,-0.302832,-0.333214,-0.424176,-0.046836,-0.002433,0.324727,-0.437814,-0.140532,0.301975,0.333532,-0.228484,-0.103609,-0.307824,0.357068,-0.351002,0.341660,0.298344,0.013357,-0.588448,-0.087553,-0.210565,-0.364052,0.062397,0.395627,-0.029228,0.114354,-0.449557,-0.083563,-0.319218,0.109368,0.328572,0.056330,-0.514545,-0.220550,0.004849,-0.147893,0.247672,0.150325,-0.018441,-0.110522,-0.153085,-0.429841,-0.153204,-0.209807,0.085636,0.148853,-0.494576,-0.172015,-0.373114,-0.470315,0.237191,-0.424254,-0.145444,-0.322968,0.310341,0.019749,-0.287036,-0.066371,0.185872,0.393626,-0.331678,0.316115,0.355452,0.399755,0.148860,0.101575,-0.026486,0.263976,-0.024715,0.100091,-0.135867,0.151073
0.405994,-0.277586,0.448183,0.218918,0.468779,0.197452,0.158825,0.582401,-0.146291,0.255289,-0.049708,0.032371,-0.129526,0.121256,-0.100190,-0.240756,-0.126273,-0.539947,0.658746,0.711475,-0.336325,0.101827,-0.106186,0.150378,0.441227,0.528820,-0.072882,0.431361,-0.208472,0.166009,-0.156102,0.447960,0.232145,0.165068,-0.270321,0.427461,-0.192419,0.182038,-0.196826,-0.148222,-0.013648,-0.249305,-0.437117,-0.194874,-0.031598,0.500407,0.486064,-0.379589,0.009394,-0.360757,-0.449180,0.213172,0.119925,-0.342589,-0.607306,-0.672438,0.142074,0.717070,-0.296467,-0.235883,0.480478,0.458790,-0.071119,-0.440154,-0.349316,-0.066744,-0.096442,-0.363841,-0.141088,-0.660396,0.329855,-0.164516,-0.388731,0.129676,-0.052980,0.493503,0.204083,-0.265236,0.137192,-0.213733,0.051058,-0.587487,-0.013142,-0.431559,0.031913,0.378834,0.327833,-0.300588,-0.101850,0.354244,0.305558,-0.440427,0.182260,-0.459068,0.250980,-0.431920,-0.206227,0.318011,-0.427440,0.030247,-0.027026,-0.280232,-0.214838,-0.238130,-0.283323,0.020211,0.306176,0.245517,-0.281759,-0.329206,-0.112485,-0.101264,-0.075694,0.205291,-0.468226,-0.555918,-0.091710,0.243727,-0.179634,0.154129,-0.098695
0.465253,0.484084,-0.161379,-0.286132,-0.131877,-0.258429,0.035492,0.231545,0.200803,0.354336,-0.002934,-0.272360,0.337783,-0.099613,0.061309,-0.153702,-0.212277,0.664477,-0.233098,0.549979,0.625172,0.502323,0.269855,0.134322,0.427346,-0.152145,-0.029500,0.056878,-0.228314,-0.250736,-0.143871,0.115355,0.326835,-0.185763,0.398632,0.248726,0.377114,0.128037,0.270577,-0.499398,0.279885,-0.675991,0.558660,0.674747,-0.309569,-0.402617,0.226572,-0.167891,0.414939,-0.327984,-0.386569,0.571859,0.249093,0.244784,0.015440,-0.024939,-0.159100,0.011938,0.184008,0.129483,-0.008477,-0.127976,0.291985,-0.208838,0.273470,-0.131431,0.143137,-0.035694,-0.486676,-0.443729,-0.351361,0.167174,0.413041,-0.391077,0.192787,-0.068959,0.021473,0.466466,-0.133197,-0.208811,-0.594792,-0.455791,-0.231372,-0.432307,0.236962,-0.004610,0.019079,-0.368155,-0.140951,0.170822,0.316631,-0.495758,0.257800,0.032902,0.031719,0.066462,-0.353945,-0.342889,-0.033945,-0.112835,0.548142,-0.011451,-0.375941,0.191621,-0.142604,-0.025186,0.264797,0.506660,0.370203,0.179452,0.018231,0.412035,-0.028022,-0.508459,-0.245749,-0.159374,0.151854,0.180357,0.063434,-0.451680,0.282458
-0.292362,0.097486,-0.000338,-0.239675,-0.390849,-0.447405,0.256995,0.383054,0.079986,-0.407956,-0.100855,0.197635,0.149838,-0.441784,-0.554650,0.185196,-0.130300,-0.156715,-0.489288,0.056109,0.392198,0.471687,0.036438,0.024681,-0.453308,0.001208,-0.217678,0.089394,-0.058472,-0.135243,-0.412148,-0.224575,-0.407434,-0.339675,0.436772,-0.051973,-0.041651,0.301858,0.396612,0.076593,0.450627,-0.190143,-0.198624,-0.112903,0.158920,0.150569,-0.239495,-0.371149,0.075071,-0.432414,-0.016019,0.178566,0.362642,0.285744,0.449553,-0.051875,0.161577,0.040187,-0.314824,-0.476259,-0.350752,-0.133329,0.035624,0.368101,-0.232459,-0.205526,0.508127,-0.473530,0.012718,0.002140,0.113145,-0.414551,-0.576773,-0.477798,0.011113,0.015785,-0.217073,0.269645,0.353817,-0.516202,0.030134,0.177013,-0.148908,-0.221148,0.001036,0.334084,0.222149,0.081727,0.282114,-0.017412,0.213314,-0.256344,-0.272578,0.322819,0.101817,-0.213919,0.297797,-0.541056,-0.174335,-0.369458,0.236253,0.229614,-0.187054,0.062512,-0.097111,0.351463,-0.002032,-0.146240,0.318062,-0.273009,-0.305744,0.155488,0.396449,-0.170159,-0.462222,-0.089460,0.088336,-0.221209,0.252886,0.460032,-0.151708
-0.065947,-0.148449,-0.396846,0.427569,0.091403,-0.124510,0.085838,-0.039209,0.327135,-0.523366,0.190277,0.327327,0.173103,0.452850,-0.295738,0.344242,0.285103,-0.002871,-0.243591,-0.336920,-0.179595,0.014514,-0.368586,0.191368,-0.251537,-0.455429,0.042185,0.195095,0.503681,0.119156,-0.218060,0.209769,0.168651,-0.204001,0.120620,0.330807,-0.047063,-0.205424,-0.344855,-0.329039,-0.050265,0.054417,-0.309410,0.494772,0.258185,0.473183,0.287942,-0.474969,-0.002617,0.149056,0.363687,0.299524,-0.406005,0.524540,0.008337,0.417824,0.220965,-0.192643,0.131351,-0.459330,-0.017328,0.054079,0.127611,0.460675,0.077961,0.235422,0.621442,0.503069,-0.507216,0.569472,-0.510752,0.330230,-0.146495,-0.362007,-0.052721,0.144248,0.043585,-0.281564,0.341018,0.095969,-0.103499,-0.247674,-0.132462,-0.397701,0.334607,0.386505,0.070303,-0.352580,0.377737,0.112430,0.425233,0.075642,0.183436,0.288833,-0.090216,0.512242,0.125945,0.143592,-0.207177,0.295132,0.096294,-0.447949,-0.547109,-0.033039,0.481450,0.294838,-0.281689,0.217283,-0.363108,-0.027072,-0.246828,-0.112189,-0.276492,-0.354527,-0.645921,-0.065310,0.297070,0.264415,-0.004206,0.438889,-0.270898
-0.134806,-0.463259,-0.482592,0.068952,-0.007007,0.313136,0.123854,0.545481,-0.372459,-0.463228,-0.485098,-0.373418,-0.041132,0.132531,-0.404266,0.484971,0.360269,-0.029667,-0.410422,-0.305769,-0.359323,-0.357045,0.137845,-0.319520,-0.217756,0.496935,0.179106,0.470514,-0.293574,-0.098344,0.044393,-0.625591,-0.516380,0.248856,0.198915,-0.202784,-0.065216,-0.123060,-0.492923,-0.289275,-0.326167,-0.242513,0.344136,0.050137,0.344263,0.025414,-0.079094,-0.317260,-0.435836,-0.425447,0.240121,0.036985,0.203600,0.104701,0.484905,-0.288877,-0.025164,-0.183948,0.229662,0.431594,-0.298166,0.311146,0.214057,-0.440124,-0.048083,0.041263,0.502097,-0.309630,0.218117,-0.423785,-0.011868,-0.105764,-0.040398,0.248123,0.227982,0.217909,-0.301100,0.184950,-0.353913,-0.113988,-0.023596,-0.201568,-0.090486,0.426398,-0.507383,0.076459,-0.128900,-0.481164,-0.304310,0.593638,0.492461,0.492158,0.342602,-0.411003,0.018369,0.099418,-0.155914,-0.126989,-0.194981,0.126992,0.180159,-0.280082,0.018338,0.002391,0.012801,-0.217137,0.213420,-0.598357,-0.270200,0.203302,0.009442,-0.152237,0.177765,0.003993,0.289498,0.250586,0.314572,0.104088,-0.429951,-0.345877,-0.224186
0.225353,0.034255,-0.070636,-0.396824,0.072758,-0.208884,0.209471,-0.505762,0.092032,0.469362,-0.199072,0.089045,-0.350061,0.150506,0.122802,0.000304,-0.002231,0.399419,-0.313834,-0.466731,0.307137,0.079050,0.467751,0.212689,0.347402,-0.046277,0.262008,0.452806,0.120718,-0.286189,-0.178652,-0.265957,-0.203651,-0.099814,0.159783,0.166545,-0.008162,0.140810,-0.365401,-0.358375,-0.240924,-0.036352,-0.262288,-0.229588,-0.001772,0.386357,-0.450083,0.216902,0.262634,0.349584,0.431419,-0.490814,-0.309954,0.311909,0.025062,0.084023,0.182126,0.206464,0.478860,0.516343,0.313916,-0.069512,0.402493,-0.460142,-0.159720,0.278966,-0.211406,-0.232486,-0.341086,0.416092,0.014964,0.199413,-0.135256,0.353964,0.295367,-0.264399,-0.033446,-0.266167,0.526967,0.096878,0.448302,-0.152464,0.298920,0.310417,0.291023,0.537571,-0.020525,-0.425793,0.146692,0.227683,0.145750,-0.306702,-0.024101,-0.257944,-0.067089,0.245244,0.371226,-0.079353,-0.023205,-0.196758,-0.295851,0.361696,0.392628,-0.090111,0.211318,0.418220,0.432499,-0.184517,0.548483,0.019986,-0.061098,-0.397770,-0.017435,-0.297138,-0.205924,-0.150972,0.306343,0.354846,-0.174689,0.494804,0.482817
0.350016,-0.316653,0.158350,0.425364,0.071934,-0.127830,0.016448,0.149548,-0.003005,-0.367608,-0.154509,0.248786,0.401286,-0.276302,0.466463,-0.234651,0.147738,0.270467,0.385274,0.508280,-0.061691,0.330967,-0.297592,0.227036,0.307688,0.252692,-0.223000,0.359691,-0.352732,-0.528066,0.190847,-0.001236,0.360144,-0.160324,-0.362808,0.374237,0.102879,-0.240743,0.254152,-0.022829,0.123698,-0.087711,0.311054,0.361911,0.240423,-0.385845,0.310239,0.227739,0.228335,-0.071955,0.379732,0.214771,-0.393605,-0.160645,0.360177,-0.429010,0.498636,0.251080,0.120922,-0.221030,-0.167243,0.519083,-0.184864,0.234920,-0.052732,-0.329893,-0.540502,0.012004,0.509583,-0.174304,-0.095711,-0.140728,0.049332,-0.010831,0.358233,-0.025790,0.057440,-0.323052,0.482236,-0.261741,-0.445797,0.132189,0.107050,-0.054882,0.009389,0.367291,-0.322009,0.196864,0.199114,0.017277,-0.089603,-0.335613,0.254740,-0.040724,-0.191910,0.123180,0.580435,-0.043509,0.317342,-0.288411,-0.420886,-0.230000,-0.097026,-0.322366,-0.557139,0.296280,0.400911,0.248210,-0.297876,-0.299742,-0.430651,0.200415,0.390912,-0.133335,-0.440405,-0.123939,-0.190667,-0.150198,0.136048,0.271023,-0.306201
-0.559325,0.453726,-0.259208,-0.435569,-0.282353,-0.492605,-0.135207,0.345897,-0.141321,-0.051361,0.139560,0.007526,0.268321,0.344837,-0.562362,0.189128,0.009894,0.645518,0.046493,0.551853,0.265966,-0.405144,0.009435,0.448444,0.298660,-0.410014,0.152666,-0.151680,-0.564527,0.044004,-0.235683,0.301676,-0.232444,0.020782,-0.548024,-0.230400,-0.317710,-0.294562,-0.408930,-0.257064,0.013308,-0.104871,0.074774,-0.108653,0.289207,0.449002,0.071212,-0.232681,-0.435270,0.423859,-0.473110,-0.111262,-0.264985,-0.046850,-0.066806,0.250180,-0.475306,0.229356,-0.303854,-0.502135,0.314709,-0.339513,0.281085,0.179248,-0.447873,0.454722,-0.051016,0.116452,-0.251790,0.536495,-0.375994,-0.051978,0.187468,0.394890,0.370808,0.493307,0.367594,-0.349940,-0.111071,-0.288137,0.003349,0.008252,0.110836,-0.442407,0.090192,-0.382620,-0.197687,0.147688,0.304864,0.314701,-0.000125,-0.383280,0.119000,-0.344352,-0.067234,-0.184144,-0.555104,-0.267296,0.489031,0.559268,-0.154729,-0.374616,-0.293649,-0.191819,0.475894,-0.298056,0.333399,-0.480584,0.387034,-0.175793,0.284496,-0.089328,0.212745,-0.327801,-0.497395,0.501818,0.486335,0.476513,0.247188,0.281401,-0.436512
-0.074909,-0.128707,0.207205,-0.049349,-0.339256,0.140998,0.332062,-0.117422,-0.331766,-0.254936,-0.216509,-0.166932,0.202860,0.117513,0.208076,-0.048818,0.190225,-0.278226,-0.111654,0.251958,-0.231047,-0.379933,0.293701,-0.135664,0.222853,-0.471671,0.211426,-0.047452,-0.471687,0.114146,-0.220769,-0.115452,-0.417941,-0.302459,-0.337270,-0.363545,0.461178,-0.458704,0.039414,-0.344927,-0.166936,0.404157,-0.280578,0.370407,-0.363175,0.281030,-0.037500,0.382579,0.134918,0.073370,-0.264628,-0.217253,0.529228,-0.189133,-0.042816,0.129221,-0.086400,0.623339,0.209127,0.098063,0.473570,-0.402668,-0.229021,0.050617,-0.187344,0.043660,0.261250,-0.178905,-0.034378,0.701415,0.042846,0.004279,-0.070155,0.447390,0.068431,0.360777,0.352825,-0.339996,-0.245330,0.346507,-0.003129,0.573785,0.440631,0.144355,0.325569,0.358354,0.418234,0.009560,-0.420048,-0.204770,0.114168,0.067133,0.402393,-0.017134,0.131548,-0.253979,0.339789,0.120225,-0.324424,-0.046039,0.290558,-0.006316,-0.322623,0.545339,0.271674,0.532817,-0.050499,0.070896,0.438801,0.069863,0.230674,-0.172351,0.001464,-0.324861,-0.317912,-0.428068,-0.408872,0.483622,-0.190518,0.233431,0.432398
-0.089660,-0.333352,0.195301,0.092484,0.185069,0.218463,0.524039,0.100959,-0.110569,0.128362,-0.535121,0.386164,-0.446622,-0.100269,0.317975,0.112121,-0.108677,-0.124986,0.291774,-0.257942,0.255008,-0.323220,0.188323,0.289740,-0.345331,-0.028635,-0.269698,0.255754,-0.109489,0.075754,-0.189469,-0.106591,-0.277826,-0.220793,0.019928,0.287200,0.133940,-0.044304,0.482280,0.139745,0.357590,0.102314,-0.118363,-0.361861,0.436792,-0.411924,-0.400051,-0.021108,0.046899,0.056169,-0.277165,-0.295209,0.196648,0.497356,0.335035,0.499126,0.351184,0.004815,-0.422847,0.155084,0.049677,0.065525,0.006033,-0.092231,-0.167715,0.063189,-0.312711,0.167635,-0.336585,-0.537901,-0.267925,0.139437,-0.170246,-0.227976,0.035793,-0.199500,0.512812,0.535816,0.047512,-0.111307,0.280849,-0.495083,-0.053554,-0.207895,0.283095,-0.519107,0.107299,0.071088,0.027545,-0.262730,0.471395,0.107868,0.197282,-0.398598,-0.063555,-0.072164,-0.564912,-0.418958,0.353519,-0.148081,-0.379932,0.173441,0.461151,-0.256292,0.007735,-0.552454,-0.437743,-0.511523,0.198236,-0.439048,-0.471340,0.122699,0.356670,-0.417546,-0.221436,-0.575020,-0.342606,0.051055,0.151918,-0.241661,-0.308491
-0.205815,-0.023436,-0.352391,0.357962,0.543158,0.657874,0.499007,0.194233,0.417251,-0.077297,0.195256,-0.019740,0.091837,0.328384,-0.162643,-0.123617,0.385383,-0.581764,-0.066808,0.282209,0.219774,0.189870,-0.173675,-0.110345,0.421665,0.121716,0.043680,-0.350361,-0.562345,0.446086,-0.159240,0.037790,-0.334772,0.272897,0.590070,0.132301,-0.298391,0.156749,0.286278,-0.076128,0.359676,0.055782,0.372680,0.038528,-0.254831,-0.092325,-0.158158,0.433272,0.365627,0.277855,-0.136532,-0.175360,0.256855,-0.045437,-0.207424,0.053791,-0.525454,-0.135992,0.054441,-0.334528,0.640248,-0.155880,-0.341451,-0.192790,0.282926,-0.081861,0.043491,-0.671478,-0.587537,0.008182,0.451590,0.378165,-0.267705,0.182012,0.361997,-0.126651,0.302630,-0.339721,0.395708,0.163757,0.409133,0.217897,-0.048951,0.547317,-0.036322,-0.027598,0.190788,0.222102,0.355259,-0.299578,0.288323,0.166768,-0.401953,-0.075860,-0.281841,-0.072636,0.676900,0.272112,0.193021,0.339279,-0.303411,0.283435,-0.079676,0.423747,-0.248062,0.382520,-0.266104,-0.017173,0.413578,0.066672,0.191385,-0.070834,0.278160,-0.148255,-0.273639,-0.185098,0.049712,-0.352394,-0.210538,0.052209,-0.264967
0.155392,0.362047,-0.336071,0.244481,0.273257,-0.045618,0.088788,-0.200959,0.120258,-0.328059,0.268178,0.179083,-0.471857,-0.175111,0.502473,0.168268,0.266657,0.561489,0.252423,0.066071,0.370392,0.484025,0.092423,-0.092625,-0.086618,0.425373,0.241570,-0.372672,0.399398,-0.007805,-0.389645,0.107805,-0.001190,0.625862,-0.235277,0.280083,0.058694,-0.451368,0.437607,-0.041432,-0.246672,0.005304,0.254639,-0.250801,-0.120650,-0.227976,-0.232078,0.215091,-0.007010,-0.239905,-0.377986,-0.293557,0.375309,-0.234934,0.429062,-0.101303,-0.226793,0.432364,-0.105884,0.185327,0.567745,-0.405709,-0.393947,0.033564,-0.143846,-0.188009,-0.379123,-0.479845,0.301209,-0.365618,-0.087769,0.130107,-0.032381,-0.455043,0.229006,-0.697729,0.438642,0.725644,-0.022854,0.143353,-0.086435,-0.117411,0.375032,0.485591,-0.001615,0.204665,0.359696,0.138738,0.032875,0.111435,0.057758,0.492449,-0.297437,0.066601,-0.219724,-0.175439,-0.019487,0.559250,-0.439426,-0.133083,-0.634148,-0.073707,0.184042,0.114695,-0.242117,-0.181116,-0.447287,-0.133734,0.553125,0.517412,-0.191625,0.016869,0.423446,-0.462468,0.246963,0.407577,-0.319257,-0.275246,0.590447,0.090030,-0.441615
-0.177175,-0.118163,0.181789,0.237943,0.384279,-0.076827,0.081946,0.075080,-0.231338,-0.421317,0.490840,0.371217,0.106746,0.172615,-0.279476,-0.109907,0.207003,0.120059,0.607497,-0.055779,-0.297620,0.184628,-0.270296,-0.025954,-0.084132,-0.018479,0.312979,0.077530,0.271989,0.102827,-0.011870,0.220707,-0.045534,-0.011982,0.143970,-0.187454,-0.410566,0.218472,-0.071744,-0.084938,0.353245,-0.023168,0.460002,-0.371650,0.266595,0.629354,0.133667,0.264129,-0.060971,-0.381175,0.104313,-0.103503,0.501792,-0.355005,0.518631,0.360342,-0.164040,0.060629,0.423703,0.463564,0.008335,-0.170467,0.050396,0.133932,-0.030336,0.359601,-0.546488,-0.619980,-0.054051,-0.317085,-0.201114,0.013696,-0.089957,-0.278823,-0.170959,0.359179,-0.009926,-0.189545,0.038185,0.473575,-0.182533,0.165624,0.399142,0.140454,-0.288453,0.195699,-0.450177,0.059240,0.277229,-0.134271,0.144049,-0.338928,0.347297,-0.019310,-0.184212,-0.335067,0.521590,-0.407612,-0.494834,-0.003938,0.354924,-0.170772,-0.643157,-0.551568,-0.468361,-0.480210,-0.053935,0.250856,-0.227953,-0.192241,-0.255088,0.470105,0.661710,0.417597,-0.438357,-0.842568,-0.563359,-0.574449,-0.323405,0.231886,0.413353
0.360062,-0.129088,0.241880,-0.151314,-0.525782,0.280017,-0.517253,-0.091527,-0.276654,0.148550,0.320172,-0.102811,0.309073,-0.258383,-0.103941,0.133352,-0.019508,0.607432,-0.180824,0.266246,0.167879,0.355224,-0.499358,0.140846,0.044274,-0.275513,0.027753,-0.192186,0.095573,0.387425,0.156604,0.135358,0.195966,-0.450370,-0.437422,-0.114843,-0.194071,-0.321995,-0.022219,-0.416318,-0.229709,0.060286,-0.342783,0.423846,0.343859,0.099841,-0.581944,0.149658,0.295652,0.262201,-0.391401,0.024484,0.324302,-0.011399,0.089029,0.004921,-0.081281,-0.592993,-0.038775,-0.459537,-0.013568,-0.191178,0.023822,-0.469104,0.112315,0.038962,-0.216530,-0.340643,-0.581553,0.437598,-0.086179,-0.054603,-0.374784,0.146498,0.381973,0.228993,0.071582,-0.442555,-0.329325,-0.519578,-0.247296,-0.440473,-0.287466,-0.154371,0.479698,0.124967,0.365477,0.106909,-0.448334,0.147747,-0.236789,0.119298,-0.119217,0.266922,-0.183196,-0.229612,0.445870,-0.498511,0.040730,0.088654,0.431787,0.607374,0.318868,-0.597214,0.364484,0.144209,0.139803,-0.401403,0.156596,0.457603,0.395013,-0.261290,-0.336030,0.267602,0.473447,0.232207,0.020807,-0.431646,-0.135819,-0.065240,0.457803
0.004469,-0.196980,0.025468,-0.361245,0.438980,-0.148352,0.051068,-0.088486,0.145874,0.150678,0.243083,-0.304905,-0.268981,-0.346658,0.119469,-0.805631,0.049448,0.424781,0.563354,0.024334,-0.025788,-0.398458,0.173006,0.298104,-0.270212,-0.045888,0.290113,0.299057,-0.222673,-0.008084,-0.189676,-0.372539,0.254128,0.083084,0.044624,-0.453825,0.281018,-0.055317,-0.112628,0.008919,-0.441304,0.119662,0.183869,-0.268434,-0.509969,-0.454924,-0.483438,0.084595,0.252171,-0.529212,-0.422601,-0.023384,0.470879,-0.150042,-0.101161,0.063319,-0.327569,-0.518105,0.143222,0.113408,0.027067,0.120381,0.213682,-0.267791,0.014166,-0.415573,-0.520909,-0.082040,0.380387,0.415544,0.078457,-0.334148,-0.551010,0.170420,0.098331,0.255668,0.478969,0.258407,0.264384,-0.246829,0.461961,0.345522,-0.253413,0.112462,-0.276894,0.286410,-0.450458,0.277172,-0.013780,0.050149,-0.336519,-0.140308,0.281407,0.458865,-0.261680,-0.460272,0.129051,-0.162993,0.303372,-0.088087,0.328704,-0.511312,-0.338826,0.171308,0.428769,0.456628,-0.156757,-0.111572,-0.217189,0.413390,-0.044106,0.132547,0.070124,-0.023028,-0.251000,0.588602,0.004804,0.724257,-0.206951,0.084721,0.324497
-0.200661,0.475260,0.012777,0.552282,0.199480,-0.259384,-0.379075,-0.151551,-0.313152,-0.298483,-0.309604,-0.112701,0.343927,-0.335329,-0.366756,0.257277,-0.278820,-0.463722,-0.356821,0.424089,0.323112,-0.220317,0.203118,0.055277,0.253771,0.211415,0.130574,-0.288624,-0.408667,-0.038056,0.302604,-0.051309,0.264346,0.294549,-0.238092,0.214415,0.269232,0.514785,0.480452,0.049194,-0.117676,0.307006,-0.365876,0.171176,0.429070,-0.148185,0.174976,-0.060688,0.034968,-0.151725,0.265756,0.366694,0.444050,-0.029883,0.531383,0.465055,-0.201085,-0.471238,-0.198946,0.417366,0.267265,0.291052,-0.233110,0.196966,-0.583079,-0.085487,0.073810,-0.389683,0.222419,-0.290650,0.154771,-0.043748,0.198810,-0.354186,-0.484457,0.256716,-0.265038,0.351062,0.465862,-0.401976,-0.082015,0.160126,0.464115,0.448726,0.123820,0.388488,-0.382103,0.248519,0.375987,-0.307279,-0.265317,-0.460947,-0.144584,0.197899,-0.146968,-0.339578,-0.020771,0.508539,0.108090,-0.182008,-0.554521,0.582738,0.362987,-0.113982,-0.482548,-0.498596,-0.397591,0.142960,0.552574,0.069968,0.378926,-0.205794,0.039010,0.178917,-0.456368,-0.138024,0.057586,-0.502565,-0.123557,0.095207,0.639849
-0.009864,0.347769,-0.035230,0.523498,0.156445,0.311162,-0.272153,-0.093386,0.104635,-0.121929,-0.106278,-0.332827,-0.457926,0.329264,-0.311932,-0.271665,0.316062,-0.313074,-0.004737,-0.360121,0.514039,0.506964,0.322227,-0.175061,0.277288,-0.381262,-0.496136,-0.393256,0.454389,0.085391,-0.064438,-0.629836,-0.088166,0.445607,0.040366,0.160980,-0.202148,0.306285,0.099379,-0.176349,-0.038987,0.172572,0.316860,-0.055378,-0.114949,0.377915,0.248684,-0.090533,0.084439,-0.322433,0.146249,-0.044766,0.588878,0.137613,-0.084457,0.241859,0.667752,0.293636,-0.047702,0.216380,0.156736,0.003003,-0.273876,0.031962,-0.388036,0.326860,-0.118056,0.436733,0.045406,0.297951,0.120827,-0.301024,-0.077670,-0.369924,0.134976,0.053947,0.121052,-0.273052,-0.311504,-0.036239,0.361225,0.379700,0.032401,0.070774,-0.402490,0.533730,0.231811,-0.030849,0.210994,-0.483093,0.271522,-0.232511,0.129660,-0.182098,0.382160,0.372949,0.189101,0.119012,0.374648,-0.469049,0.133616,-0.302018,0.344591,-0.318977,0.227929,0.338055,-0.211612,-0.235127,-0.165752,-0.104953,-0.249472,-0.488402,0.414460,0.666897,-0.153369,-0.258083,-0.738375,0.119136,0.314051,-0.369297,-0.322940
0.353887,0.147747,-0.444555,0.186666,-0.246931,-0.013723,0.349599,0.379757,0.011780,0.488818,-0.172993,0.307747,0.012169,0.423032,0.333515,-0.355073,0.434226,0.412734,0.484664,-0.103162,0.470940,0.275913,-0.389743,0.403064,-0.351656,-0.321671,0.004324,0.073341,0.018821,-0.548564,0.561035,-0.365042,-0.256914,-0.517622,-0.063875,0.435413,0.227047,0.359722,-0.522497,0.002171,-0.171117,-0.079781,-0.315311,0.290521,-0.060134,0.132263,-0.043275,-0.330334,0.232523,-0.282729,0.342301,0.043788,-0.506369,0.340924,0.008173,-0.471392,0.025624,-0.294487,0.353951,0.360593,0.560199,0.026484,-0.095088,0.184749,-0.410994,0.036728,0.131859,-0.461529,-0.212790,0.308630,0.375262,-0.370433,-0.345477,-0.210372,0.265137,-0.399833,0.217729,-0.283792,0.034467,-0.328745,0.130616,-0.325304,0.113112,-0.239680,0.276949,0.399358,-0.400323,0.299185,0.199228,-0.380548,-0.161932,-0.523985,0.030064,0.228618,-0.416782,0.028582,0.378739,0.455977,0.027284,0.434265,0.062117,-0.037923,0.307017,-0.065438,-0.106287,-0.001953,0.324185,0.344540,-0.053589,-0.119651,-0.022700,0.187933,-0.108169,0.412408,0.048101,-0.057136,-0.329402,-0.255416,0.413190,-0.126163,-0.263762
