0.203864,-0.166725,0.728187,-0.034826,0.107053,-0.647273,-0.609918,0.267895,0.401067,0.219892,-0.095993,-0.533520,0.697941,0.134576,-0.066905,0.491360,0.000029,-0.083064,-0.250517,0.522690,-0.135100,0.401688,0.349193,0.506658,-0.077658,0.188087,-0.221245,-0.002779,-0.079688,-0.439913,0.246542,0.502784,0.100376,0.043232,-0.295732,0.123022,0.145677,0.797858,-0.009629,-0.068628,0.332467,-0.550979,0.284102,-0.596885,0.061902,0.173205,-0.523692,-0.754294,0.496545,0.174340,0.327451,-0.102483,0.329645,-0.254467,0.724893,-0.602965,0.407401,0.335038,0.634747,0.283883,0.698638,0.669429,-0.469680,0.097076,0.417048,-0.500475,0.031860,0.361605,0.538941,0.259383,0.493002,-0.040979,-0.416701,-0.131997,0.191224,0.038668,-0.213096,-0.109199,-0.163386,-0.682359,0.791903,-0.529141,0.631280,-0.302780,-0.125131,-0.109740,0.345972,0.620044,0.055772,0.223487,0.540966,-0.311310,0.114429,0.202884,0.115348,0.275591,-0.059931,-0.562409,-0.045203,0.593836,0.636547,0.240714,-0.177321,-0.228321,-0.210616,0.247750,0.657565,-0.574851,-0.709987,0.177710,0.367589,-0.232342,0.114266,0.092301,0.099685,0.140905,-0.229308,-0.362935,-0.346538,-0.220091,0.311409
0.085953,0.043510,-0.072384,-0.202514,0.261680,-0.535092,0.205339,-0.186223,0.498392,0.423873,-0.326508,0.078280,-0.242317,-0.473307,0.312780,0.233506,0.609896,0.050777,-0.234325,-0.518735,-0.329928,0.266591,0.230885,-0.458757,0.068160,-0.029249,-0.341811,0.512273,0.171220,0.479806,-0.347769,-0.411986,-0.323499,-0.332276,-0.007108,0.317775,0.101149,0.461654,0.279316,0.245184,-0.043159,0.470524,-0.352982,0.427120,-0.134245,0.296713,-0.153571,-0.126327,-0.317868,-0.392548,-0.104707,0.147471,0.401506,0.179568,0.135348,0.243013,-0.299241,-0.466155,-0.337980,0.249495,-0.271085,-0.207048,-0.135440,-0.122851,-0.210452,-0.110609,-0.066443,-0.389823,0.461349,-0.147462,0.064832,0.359440,-0.164458,0.405070,-0.181441,0.215771,-0.322529,0.024012,0.284061,0.168114,0.446832,-0.430211,0.143451,-0.163996,-0.207887,-0.134393,-0.279284,0.390781,0.499233,-0.253208,-0.029118,0.101882,-0.353946,0.266589,0.208794,0.397376,-0.413324,0.030272,0.035869,0.098368,-0.128661,0.343155,0.397334,0.047270,0.307998,-0.683766,0.282703,0.432646,-0.406893,0.548574,-0.204029,0.391779,-0.007218,0.025414,-0.131497,0.117750,-0.444372,0.133914,-0.080619,-0.338182,0.438530
0.069179,-0.289607,-0.212436,0.001953,-0.323624,-0.304828,0.180522,-0.465530,0.225363,0.155844,-0.039205,-0.292796,0.395974,0.234058,-0.276094,-0.436057,-0.381717,0.063281,-0.102259,-0.043502,-0.044930,-0.342752,0.358048,0.120116,0.042540,0.086663,0.426157,0.089972,-0.276180,-0.473642,-0.207025,0.118220,-0.118307,0.212976,0.147402,0.250604,-0.156010,-0.070082,0.552442,-0.090988,-0.121793,-0.182566,0.407719,-0.410723,0.038527,0.235793,0.326756,0.241137,0.004730,-0.035061,-0.022346,0.288227,-0.120798,-0.215282,0.365142,-0.329890,0.112678,0.471751,-0.346831,0.363875,0.223245,0.456057,-0.245729,0.020474,0.547026,-0.649081,0.457377,-0.195524,-0.111552,0.294237,0.261536,0.358503,0.275551,-0.028723,-0.723187,0.162374,0.127408,0.515661,0.346572,0.020497,-0.470042,-0.246358,-0.257268,0.281923,-0.257076,-0.192217,0.658775,-0.174406,0.126358,-0.026830,0.367141,-0.203050,0.341839,0.684898,0.427616,0.109451,0.205450,0.057459,-0.413479,0.223479,0.440283,-0.308430,0.467814,-0.124496,-0.362984,0.571869,0.182800,0.178696,0.571637,-0.299571,-0.024735,-0.458388,0.595098,0.217789,-0.508537,-0.315532,0.571764,0.057038,-0.142519,-0.294472,-0.156943
-0.724114,0.151643,-0.301579,0.389987,-0.084228,-0.236685,-0.363257,0.400114,0.270893,-0.432552,0.366260,0.449033,0.309374,0.148739,-0.249571,-0.071109,-0.317934,0.193223,0.392637,0.445575,-0.216901,-0.485105,-0.206114,-0.519434,0.016918,-0.261853,-0.111172,-0.093752,0.364925,-0.221587,0.194278,0.065128,-0.312427,0.367332,0.260483,0.417102,-0.658461,0.187092,0.475060,0.408004,-0.276374,-0.410524,0.316386,-0.049236,0.077817,-0.048669,0.393824,0.328156,0.066842,-0.363747,0.493345,-0.304418,0.140645,0.242882,0.063860,0.193943,0.150818,0.210459,0.672178,-0.436448,0.144894,-0.050444,0.290546,-0.370657,0.096923,-0.295966,-0.239686,0.517290,0.370760,0.121016,0.262031,-0.454777,0.356373,0.002611,0.531829,-0.568542,0.072160,0.467468,-0.468825,0.171851,-0.415257,0.328692,-0.235414,-0.158664,0.248888,0.341921,-0.134643,0.187745,0.274418,0.238354,-0.261579,-0.214176,-0.429709,-0.435158,-0.322941,-0.029611,-0.143482,0.126049,-0.142844,-0.432845,0.242361,-0.059576,-0.304172,0.709163,-0.535269,-0.682289,-0.194233,-0.145847,0.141731,-0.659806,0.317450,-0.060283,0.417422,-0.346272,0.211822,-0.364540,0.101523,0.000449,0.453613,0.592416,-0.297950
-0.465832,-0.254178,-0.330449,0.600781,0.038044,-0.176522,0.132080,-0.070504,0.402331,0.336597,-0.211822,-0.165539,-0.084933,-0.173269,-0.432708,-0.175250,-0.116335,-0.100867,0.617102,-0.212105,-0.354447,0.008554,0.715818,-0.016188,0.378270,0.128464,0.021409,-0.149713,0.295530,0.101181,-0.220047,0.073050,-0.305577,0.545137,0.365672,0.032593,-0.031533,-0.014767,0.577202,0.199841,-0.380778,-0.279841,-0.302101,-0.726446,0.511993,0.515063,0.321724,-0.550454,-0.017997,0.185540,-0.260936,0.036704,0.450117,-0.108965,-0.191706,-0.155981,0.118904,0.049735,-0.293484,-0.330504,0.350243,0.199402,-0.317172,-0.335234,-0.394725,0.043747,0.205577,-0.282732,0.191207,-0.386766,0.220243,-0.544225,-0.039033,0.391783,-0.178323,-0.135761,-0.288695,-0.209752,-0.454348,0.645129,-0.197997,-0.256933,0.163094,0.448587,0.307107,-0.094453,-0.185273,0.294876,0.083541,-0.384429,0.031796,-0.330716,-0.335123,0.253878,-0.083160,0.188285,0.191158,0.164981,-0.234623,-0.380744,0.245582,-0.340221,0.455967,-0.363626,-0.046585,0.526510,0.537223,0.024178,-0.145068,-0.291388,0.300860,-0.049343,0.608087,-0.180783,0.103668,-0.043387,0.221042,0.164622,-0.469928,-0.400049,0.383508
0.002412,0.287911,-0.407849,0.736334,0.083794,-0.267765,-0.166720,-0.314858,-0.239091,0.542097,0.411008,-0.170119,0.149102,0.335338,0.395533,0.654306,0.345761,-0.073407,-0.241672,-0.370168,0.365463,-0.255657,0.308427,0.046433,-0.121002,-0.145634,-0.636381,-0.117873,-0.088520,-0.333835,-0.325354,0.407581,-0.405791,-0.040901,0.326579,0.436703,-0.072459,-0.212252,0.399598,-0.073955,-0.423548,0.235672,0.021477,-0.372132,0.574691,-0.056406,-0.014273,-0.011335,0.418293,0.231416,0.123108,-0.240307,0.294049,0.301795,0.528021,0.521104,0.033145,0.190504,0.325565,-0.430544,-0.079768,0.462925,-0.212969,0.142014,-0.415989,0.099100,0.253051,0.029997,-0.370136,-0.137927,-0.009931,-0.338329,-0.024471,0.061413,-0.362913,0.321601,-0.088101,0.319399,-0.254272,-0.460907,-0.077653,-0.219631,0.479092,-0.415956,0.271972,-0.239929,0.287500,-0.231123,-0.349984,-0.025765,0.210785,-0.029573,0.072435,-0.522572,-0.128593,0.092477,0.375246,0.380657,-0.050143,-0.141571,-0.233090,-0.067112,0.238228,-0.099177,0.016212,0.449425,0.411796,-0.075915,0.185133,0.065015,0.487198,0.338753,-0.001377,0.035288,-0.238194,-0.352016,-0.096412,0.088390,0.135464,0.164558,-0.108369
-0.300597,-0.408018,-0.542362,-0.141630,-0.211991,0.211453,-0.361746,-0.252770,0.303678,0.019059,0.386459,-0.053502,-0.201461,-0.068871,0.325798,-0.600404,-0.329756,0.458071,-0.454583,0.253619,-0.352631,-0.587066,0.254059,-0.566819,-0.030469,0.178923,-0.013851,0.445718,0.080614,-0.276075,0.109982,-0.352491,0.413430,0.042541,0.264643,-0.296619,0.253306,0.187357,-0.333668,0.319386,-0.224144,0.512069,-0.414414,0.118520,-0.448955,0.382618,0.292596,-0.107868,-0.014269,0.128783,-0.335628,-0.052051,-0.010473,0.372831,0.062154,0.602977,-0.153535,-0.288242,-0.687563,0.534778,0.268673,-0.102669,0.479345,-0.502752,-0.018914,0.311811,0.403822,-0.309085,-0.288633,-0.346950,-0.272347,0.006907,0.257492,0.199012,0.208899,0.564479,0.353184,-0.119064,-0.206848,-0.592696,-0.116293,0.149276,-0.520666,0.194372,0.001185,-0.027378,0.366985,-0.085705,0.270665,0.307380,-0.323528,-0.154189,-0.171996,0.009477,0.247428,0.230230,0.357872,0.307116,0.205470,0.505908,-0.210156,-0.335910,0.383302,-0.213714,0.197359,-0.549028,0.368999,0.353339,0.132228,-0.201005,0.257462,-0.304063,0.140954,-0.316609,-0.341876,0.574016,0.600908,0.245494,0.287163,-0.518350,0.473576
-0.044456,0.075952,-0.045945,-0.606196,-0.245504,0.062366,-0.207216,0.005233,0.344332,-0.454453,-0.293615,-0.417463,0.592841,-0.300143,0.194188,-0.374443,-0.454260,-0.287460,0.248338,-0.003268,0.396126,0.035522,0.228365,-0.211722,0.090144,0.215449,0.482764,0.336504,-0.250457,-0.134777,-0.338689,0.376222,0.273905,-0.248103,-0.138660,-0.121842,0.051856,-0.520415,0.367124,-0.238656,-0.395208,0.051758,-0.003366,0.424076,0.101959,-0.367444,0.493701,-0.053087,0.161384,-0.294853,0.308018,-0.236825,0.221884,0.106389,-0.386742,-0.262714,0.417507,0.423146,0.093100,-0.261177,0.552466,-0.320564,0.163450,-0.328864,0.217042,-0.188764,-0.112018,0.225891,0.206746,0.155639,-0.294350,0.572459,0.489049,-0.237157,0.088825,0.499725,0.165990,0.152817,0.402848,-0.059800,0.115792,0.577637,-0.560686,-0.151212,-0.282706,-0.561026,-0.213988,0.316190,0.274580,0.136279,-0.597704,0.081711,0.011127,-0.276483,0.095283,0.041742,0.147480,0.159944,-0.066353,0.086887,0.295852,0.044948,0.154116,-0.497267,0.103383,0.093794,0.065799,0.413221,0.176473,0.060402,-0.260175,0.052763,0.134166,0.344489,0.333981,0.351572,-0.171593,0.213397,0.118644,-0.032405,0.056116
-0.103365,-0.401032,-0.121791,-0.292745,0.239485,0.034729,0.282636,-0.361874,-0.334796,0.206787,0.092265,-0.237490,0.412859,-0.579689,0.125344,-0.037356,0.095471,0.395290,-0.214364,0.640330,0.493673,-0.405686,0.238255,-0.163343,-0.414900,-0.221734,0.036083,0.041209,-0.134089,0.381510,0.100254,-0.356876,-0.367070,-0.477263,-0.166916,0.307818,-0.117262,-0.079140,0.070565,-0.448315,-0.271411,-0.035294,-0.417581,-0.055311,0.113148,0.106020,0.463508,-0.392099,0.563912,0.363867,0.209164,-0.048092,0.483887,0.309470,0.648725,-0.417648,0.493054,-0.263807,0.153106,-0.396101,-0.439497,-0.584867,0.028909,0.131517,-0.108783,0.150760,-0.260772,-0.404970,0.065983,-0.311915,0.017311,-0.139654,0.453965,-0.198309,-0.266104,-0.363967,-0.494229,-0.268344,-0.496681,0.373573,0.543819,0.154984,0.496541,0.007917,0.038810,0.374961,-0.337741,0.474744,0.133367,-0.275340,-0.287061,0.193641,-0.148912,-0.164897,0.491154,-0.310597,0.157297,-0.086660,-0.037692,-0.135259,-0.287694,-0.052165,-0.228560,-0.345247,0.446945,-0.397274,-0.251713,-0.121399,0.313210,-0.236791,0.183584,0.222456,-0.178303,0.147212,0.278641,0.373166,-0.102841,0.287786,-0.353438,-0.329387,0.146660
-0.444073,-0.361520,-0.193414,-0.182267,-0.054009,-0.436241,0.500430,-0.119640,0.059433,-0.258071,0.348690,-0.124421,-0.216198,0.064929,0.372577,0.542764,0.363088,-0.184301,0.097251,0.395160,-0.440541,0.583675,0.259512,-0.272715,0.042014,0.045507,0.046817,-0.319687,0.073776,-0.122298,-0.064319,0.074772,-0.146934,-0.285442,0.428487,-0.396049,0.117053,-0.318848,0.298079,0.541258,0.008940,0.000016,0.128718,-0.207132,0.296008,0.023453,-0.009929,0.319149,-0.161326,0.158977,0.292165,-0.321931,0.061500,0.402088,0.366980,0.162430,0.187444,0.688625,0.497985,-0.164557,0.064482,0.206329,-0.064125,-0.653518,0.350581,0.380438,0.403416,-0.133806,0.494932,0.494918,-0.081360,-0.598068,0.125300,0.348949,-0.247059,-0.101514,-0.475397,0.127775,-0.713626,0.120080,-0.400464,0.631726,-0.717158,0.323890,0.066942,-0.134088,-0.248737,-0.444315,0.270928,-0.358784,-0.402324,-0.038289,0.112914,-0.568893,0.082015,-0.242053,0.252252,0.791827,0.045098,0.207424,0.252537,-0.270968,-0.366072,-0.105034,-0.132879,0.078617,0.117923,0.117734,-0.085472,0.285880,-0.540379,0.673429,-0.498860,0.250396,-0.222369,-0.362294,-0.567820,0.247583,-0.437085,0.090483,0.276134
-0.456353,0.503732,-0.022798,-0.289996,-0.073811,-0.161785,0.373110,-0.523899,0.717199,0.212047,0.302925,0.193850,-0.278464,0.074164,0.015125,-0.162717,0.092696,-0.394166,-0.309211,0.265808,-0.479372,0.356337,0.129033,0.314269,0.334089,-0.258394,0.019793,0.242234,-0.257332,0.032696,0.529201,0.321075,-0.455917,0.246499,0.083897,0.176851,-0.318874,-0.744348,0.044677,0.247738,0.566704,-0.578869,0.055105,0.403554,-0.055337,-0.251420,0.109899,0.150979,-0.380549,0.294323,-0.183350,-0.151947,0.342896,0.307526,0.176689,0.147547,-0.405101,-0.122636,-0.423687,-0.112223,0.469579,0.590657,0.006794,0.411689,0.011612,-0.080516,-0.434251,0.625392,-0.094868,-0.641320,0.189736,0.007756,0.333008,0.195529,0.135408,0.250710,0.063745,0.275405,-0.051183,0.662131,0.244467,0.239496,-0.296907,-0.176932,0.161126,-0.118060,0.085600,0.034035,0.073639,-0.344073,-0.058523,-0.600906,-0.324317,-0.064617,0.217367,0.034847,0.457120,0.518294,-0.291933,-0.575250,-0.143704,-0.207725,-0.210333,-0.084009,-0.530186,-0.136711,0.131400,0.165475,-0.097857,0.023485,0.229124,0.313694,0.018703,-0.603237,-0.389896,-0.165274,0.432652,-0.547908,-0.181843,0.450273,0.010057
-0.362433,0.091076,-0.213814,0.484548,-0.382019,0.237962,0.385769,0.083740,0.030980,-0.331987,-0.008174,-0.250448,-0.550134,-0.117302,0.017723,-0.044854,0.213758,0.295190,0.180055,-0.239911,0.060989,-0.181356,0.549951,-0.450689,-0.418673,-0.145327,0.222270,0.349781,-0.362768,0.048630,-0.313281,-0.435544,0.448410,0.418594,-0.389140,-0.077212,-0.442021,0.635896,-0.310465,0.564897,-0.143319,0.264540,0.254660,0.372694,0.292968,0.256014,-0.204729,0.492718,0.199594,-0.350074,-0.328194,0.325051,-0.722221,0.145396,-0.192068,0.151015,-0.482493,-0.297741,-0.244593,0.478272,0.074451,0.276348,0.470093,-0.157629,-0.317943,0.247806,0.356306,0.520992,0.484674,-0.080055,0.520953,-0.163145,0.290511,0.092826,-0.355464,-0.320960,0.611478,0.502529,0.464184,-0.259266,-0.168840,0.242640,0.410545,-0.473492,0.400860,0.359387,-0.366080,-0.430009,-0.234041,-0.132645,-0.007216,-0.004484,-0.471824,-0.458818,-0.050506,0.064280,0.126422,0.173478,0.265713,-0.600567,-0.284321,-0.127073,0.316500,-0.008779,-0.312928,0.348761,-0.082185,-0.434056,0.435417,0.066154,0.550848,0.402029,0.560239,0.387323,0.034331,0.252558,0.532835,-0.470130,0.163206,-0.455474,-0.450166
-0.098753,-0.453154,0.062634,-0.212746,0.172033,0.041487,-0.349721,-0.458531,-0.620296,-0.725957,0.429441,-0.150084,-0.408281,-0.082543,-0.368697,-0.225487,0.495527,0.363403,0.148795,0.274835,-0.180082,-0.842050,-0.597911,-0.636374,-0.003804,-0.228086,0.234760,0.682050,0.135927,-0.610562,-0.175056,-0.546547,0.807001,-0.156189,-0.098524,-0.009522,0.323947,-0.608936,-0.288846,-0.574165,0.100591,0.204887,-0.066323,0.531945,-0.060097,-0.700382,0.055914,0.204181,-0.578540,-0.311483,-0.345481,0.593194,0.003439,-0.040646,-0.125605,-0.415683,-0.272521,-0.882407,-0.779911,-0.317135,-0.139092,-0.027879,0.092747,-0.770642,-0.228934,0.143382,-0.438470,-0.838402,-0.615873,0.286335,-0.762381,0.973021,-0.031391,-0.432081,0.657532,0.317717,-0.385612,-0.148967,0.778342,-0.176213,-0.584739,0.584040,-0.216180,-0.397382,-0.014455,0.027555,-0.328520,-0.213884,0.398190,-0.067135,-0.507861,0.658303,0.662718,-0.695303,0.859309,-0.375896,0.434267,-0.060192,0.243339,-0.114148,0.106540,-0.106351,-0.555653,-0.118822,0.331817,-0.412686,-0.594627,-0.090197,0.451424,0.981189,-0.619986,-0.946475,-0.329142,-0.112424,-0.406933,0.327091,0.602203,0.759000,0.524491,-0.124766,0.318875
-0.268665,-0.387318,-0.191955,0.132931,-0.321068,0.338022,-0.012496,-0.174760,0.580896,0.349485,-0.568235,-0.452510,0.157303,-0.235369,0.061890,0.177555,-0.381174,0.183905,0.059827,-0.688516,-0.466494,-0.160385,-0.198586,-0.623449,0.018354,0.117431,0.185633,-0.147037,-0.367495,0.150062,0.225056,0.121417,0.227470,-0.261610,0.436455,-0.523856,-0.099356,-0.180693,-0.402647,0.197597,-0.038564,-0.088863,0.264914,0.716414,-0.036063,0.157443,-0.163010,0.524380,-0.162418,-0.013231,-0.145594,-0.003162,-0.119457,0.839326,-0.514383,0.539198,0.237060,-0.184350,-0.710823,0.202354,0.034802,-0.122389,0.494974,0.268707,-0.127994,-0.227031,-0.373677,0.480300,-0.102845,0.003121,-0.163380,0.456802,-0.028303,-0.165263,-0.652897,0.318157,0.084880,-0.115126,0.611460,0.332527,0.164185,-0.204934,-0.012647,-0.316382,-0.031736,-0.180725,-0.117957,-0.016039,-0.187515,-0.047798,-0.214901,-0.343239,-0.100197,-0.326191,0.542029,0.335878,0.184197,0.490687,-0.380627,-0.330523,0.213407,-0.134605,-0.028912,0.185176,-0.053777,0.543822,-0.195767,0.046824,0.133355,0.431567,0.221894,0.161965,-0.238793,-0.319484,0.670402,-0.084490,-0.028616,0.574679,-0.051756,0.133167,0.538039
-0.279024,0.037784,-0.515908,0.454926,0.059957,-0.360169,-0.335335,-0.176177,-0.197802,0.484349,0.171053,0.465492,-0.054381,-0.178711,0.298926,0.225687,-0.139896,0.210531,-0.317504,0.496081,-0.092334,0.097726,-0.226537,-0.117396,0.264079,-0.280535,0.326885,-0.084445,0.348978,0.615482,-0.313330,-0.456015,-0.057068,0.116361,-0.147111,0.171156,0.172714,0.567150,-0.017581,0.089879,-0.104027,0.103343,-0.252699,0.182658,0.174667,0.519841,0.227345,0.200998,-0.134819,-0.718436,0.460780,-0.163099,-0.338826,-0.139910,-0.323385,0.382338,0.404802,0.155050,0.661801,0.433721,-0.291745,0.395198,-0.241472,-0.306123,-0.340062,0.579983,0.077397,0.114248,0.260590,-0.048401,0.306760,-0.409575,-0.331796,0.320892,-0.200706,0.432960,-0.156975,0.045194,-0.105098,-0.047254,0.221667,-0.410777,-0.728078,0.262888,0.262660,0.356697,0.140981,-0.492782,-0.389850,0.027470,-0.027861,0.028634,-0.256431,-0.763647,-0.436992,-0.578710,-0.038247,0.318337,0.038506,0.238874,0.087315,0.622300,0.013671,0.666054,-0.426345,0.197725,0.212600,-0.227369,-0.577026,0.083460,0.043551,-0.284355,-0.419791,-0.002671,0.211173,0.287018,-0.488274,-0.338255,-0.430599,-0.144223,0.477512
-0.218490,0.013125,-0.574582,0.138159,-0.040714,0.073624,0.156700,-0.085765,0.034706,0.463746,-0.275970,-0.216706,-0.307695,0.634003,-0.365973,-0.550858,-0.413077,0.665604,0.078855,-0.457502,-0.328768,-0.017516,-0.510099,-0.040941,-0.663674,-0.236493,0.101484,-0.094771,-0.096018,0.343036,0.001414,0.122615,0.028270,-0.163366,0.253667,0.383366,0.136519,-0.224333,-0.409123,0.175135,0.389972,0.046648,-0.171663,-0.437901,-0.223913,0.196191,-0.319618,0.178105,-0.553266,0.112183,0.399968,-0.362032,-0.058456,0.383869,-0.118518,0.366824,0.377784,0.004984,-0.084798,-0.472977,0.416076,-0.165833,0.716999,0.450951,0.123905,0.423536,0.155390,0.055218,0.341912,-0.064560,-0.473232,0.123704,0.301073,0.109545,-0.705292,-0.424406,-0.399787,-0.209882,0.269556,0.659285,-0.015567,0.399015,0.315442,-0.162685,-0.372629,-0.232631,-0.256857,-0.329317,-0.251813,0.455422,0.218173,0.180073,-0.093812,-0.406366,0.772639,0.298697,0.457456,0.840399,-0.062198,-0.074190,-0.195866,0.765512,0.126752,-0.558409,0.582025,0.072350,0.242054,0.151229,0.379558,-0.300643,-0.020374,0.223677,0.601448,-0.310182,0.335473,0.566417,-0.345218,0.598476,0.521408,0.161020,0.350222
-0.268079,-0.242556,0.077322,-0.293135,-0.206966,-0.384693,-0.066925,-0.485421,0.195858,-0.320268,-0.412076,0.520185,-0.344405,-0.123724,0.340722,0.135697,-0.228927,0.126693,0.256291,0.693918,0.524567,0.233478,0.169449,0.103092,0.062873,-0.355480,-0.235045,-0.270043,0.205514,-0.235479,0.480943,0.037349,-0.690360,-0.528185,0.308241,0.278028,0.374902,-0.403284,0.688337,0.254167,0.048354,0.045724,0.537175,-0.023580,0.293080,0.014880,-0.306192,-0.444879,-0.015723,-0.111926,0.476991,-0.223038,-0.187068,-0.529818,-0.035939,0.162790,0.355669,0.178320,0.322249,-0.483171,-0.178508,0.343197,-0.540404,-0.288701,-0.500470,-0.224909,-0.168073,-0.200733,-0.053608,0.159781,0.162481,-0.651394,-0.060341,-0.300684,0.386327,-0.946484,-0.174865,-0.318371,-0.191396,-0.177315,0.465024,0.506293,0.457808,0.490035,-0.492430,0.206010,-0.020663,-0.081824,-0.661767,0.094053,-0.005159,-0.241438,0.638645,0.239265,0.143197,-0.632157,-0.090039,-0.056873,-0.046136,0.268943,-0.057031,0.237391,0.039287,-0.302594,-0.568562,0.381792,0.179735,-0.182081,0.514161,-0.182622,0.021514,0.159771,0.427519,0.297027,-0.569279,0.032765,0.141354,-0.816172,-0.796561,0.125502,0.518353
0.155925,-0.361719,-0.004581,0.375249,0.156719,-0.151334,-0.257573,-0.367785,-0.149521,-0.000568,0.102690,-0.190041,-0.001328,-0.100675,-0.016257,0.389875,0.353698,0.212902,-0.173025,0.208160,-0.214927,0.274772,0.250147,0.352919,-0.219627,0.256921,-0.339265,-0.138278,-0.431644,-0.551203,-0.190172,0.057178,-0.422060,-0.096716,-0.537666,-0.183191,-0.408818,-0.583445,0.609155,-0.296117,-0.591706,0.207672,0.502150,-0.029555,-0.049330,0.408271,-0.412577,-0.193549,0.438209,0.224146,-0.309537,-0.478101,0.523697,0.299025,-0.586649,0.002939,0.395390,-0.115485,-0.427352,-0.121514,0.277957,-0.166926,-0.301690,0.118183,-0.254756,0.302640,0.109540,0.383047,0.313990,-0.578862,-0.063108,-0.123102,0.313642,0.662904,0.596094,-0.377568,0.111456,-0.343163,-0.339981,-0.015012,-0.330285,0.098709,0.560894,-0.276857,0.134094,-0.178356,0.090137,-0.577721,-0.305356,-0.289885,0.381505,0.075650,-0.206244,-0.303338,0.322450,-0.383643,-0.171400,0.394259,0.016653,-0.371026,0.173624,-0.356533,0.417886,0.250704,0.243128,0.534280,0.201753,0.316949,0.028272,0.212020,0.466567,0.329879,0.644940,-0.352830,0.202240,0.026442,0.010057,-0.248114,-0.090110,0.139657,0.270020
-0.389688,-0.222331,0.150248,0.237737,0.394583,-0.875801,0.288119,-0.658352,-0.174895,-0.150831,-0.399816,0.413566,0.034513,-0.092300,-0.256795,0.343323,0.193190,-0.651750,0.135019,0.401199,0.368793,0.363118,-0.105740,-0.174459,0.424285,0.082384,-0.137095,-0.102160,-0.113629,-0.573480,0.411195,-0.180051,-0.893445,-0.467671,-0.475266,0.705739,0.062921,0.485369,0.325226,-0.204251,-0.628990,0.356603,-0.087167,-0.121044,-0.157578,0.350975,-0.058969,0.203483,0.812162,-0.522255,0.441176,0.350887,-0.171034,-0.414573,-0.177420,-0.061911,-0.288476,-0.252536,0.291313,0.635634,0.218579,-0.176895,-0.326087,-0.144901,-0.406466,-0.218876,0.245833,-0.422602,0.672396,-0.285612,0.409429,-0.676793,-0.173562,0.478990,0.539584,-0.264085,-0.432601,0.693721,-0.675124,-0.058598,-0.327806,-0.601194,-0.590300,0.544883,0.144227,0.540624,-0.202717,0.357815,0.269416,-0.007876,-0.013759,0.137387,0.607092,0.134002,-0.246211,-0.507725,0.582612,-0.273948,0.486054,0.261346,-0.210355,-0.175116,0.435955,0.415499,-0.301423,-0.216799,-0.208388,-0.068487,-0.138042,-0.359151,0.495989,0.342402,-0.143308,0.181501,-0.193213,-0.175160,0.181805,-0.469142,-0.612262,-0.697063,-0.054779
0.155782,0.263207,0.418314,-0.271002,-0.250651,0.420761,0.345037,0.045995,0.365711,0.110244,0.433296,0.478074,0.084476,0.018856,-0.246993,-0.583288,0.484160,0.101721,-0.309671,-0.102785,0.479419,-0.235982,-0.036642,0.010859,-0.530404,-0.373301,-0.108355,-0.023613,-0.262919,-0.135278,0.483006,-0.199941,-0.496555,0.401451,-0.568469,0.026801,-0.079152,0.272327,-0.001862,0.284253,-0.349910,-0.401586,-0.429001,-0.590312,-0.139267,0.178022,0.171769,-0.064011,0.258299,0.231681,-0.507441,-0.309717,0.192457,-0.101877,-0.144772,-0.113987,-0.294724,0.379786,-0.254399,-0.308259,0.087491,-0.348675,0.278757,-0.277151,0.217015,-0.332976,-0.158330,-0.001476,-0.471405,0.309154,-0.149933,-0.056048,0.218565,-0.403340,-0.410870,0.369426,-0.115355,0.293760,-0.410919,-0.125908,-0.039876,0.381836,0.131685,0.239288,-0.005462,0.441831,0.147223,-0.071085,0.193150,0.492173,-0.299422,-0.339694,0.242782,0.147630,-0.009930,-0.462023,0.526155,-0.153581,0.048263,-0.007017,0.375173,-0.555735,0.087565,-0.277039,-0.511174,-0.089839,-0.038226,0.095267,-0.298878,0.532320,-0.129914,0.313910,0.370415,0.403373,-0.274515,0.410148,0.018364,-0.301047,-0.296826,-0.547857,0.076930
0.282790,-0.082365,-0.244262,0.173228,0.482866,-0.182582,0.386070,0.431540,-0.446858,-0.101952,-0.683719,0.477071,-0.355636,0.117906,-0.221878,0.191167,-0.179003,-0.005509,-0.330149,0.076851,-0.628734,0.251036,-0.251820,-0.026084,0.449183,0.027494,-0.500363,-0.123852,-0.057356,0.710898,-0.058701,0.348743,-0.163859,0.219674,-0.321806,-0.208954,-0.394199,0.762955,-0.125325,-0.168663,0.465383,0.271436,0.109998,-0.474988,0.142909,0.495292,0.034163,0.377809,-0.341778,-0.478516,-0.270007,-0.141757,-0.100582,-0.020822,-0.151932,0.481158,0.575217,-0.173110,0.023044,0.386708,0.080668,0.372076,-0.019444,0.134099,-0.737067,0.573294,-0.031036,-0.020679,-0.209022,-0.460517,-0.581158,-0.564013,-0.231027,-0.013280,0.154124,0.124235,-0.437635,0.098996,0.336678,-0.094699,-0.149203,0.157403,-0.328794,0.014298,0.251554,0.397092,-0.086875,0.567098,0.150657,0.577354,-0.001300,0.064506,-0.355717,-0.508483,-0.048580,0.461719,0.185697,0.238737,0.115795,-0.147945,0.236204,0.505424,-0.196495,0.500132,0.241324,0.511144,0.134302,-0.385971,-0.491590,-0.414407,0.665918,0.333925,0.272528,0.244526,0.589076,0.149508,-0.569900,0.378895,-0.325561,-0.443901,-0.150398
