-0.299542,-0.432391,-0.330935,-0.017092,-0.034865,0.166959,-0.107931,-0.160421,0.227561,-0.057630,-0.117939,0.278430,-0.292027,0.243001,0.213282,0.493352,-0.498768,-0.035851,-0.196504,-0.000682,-0.128368,0.440849,-0.325505,-0.052944,0.473616,-0.000006,0.019229,0.137347,0.022816,-0.397527,0.139541,-0.185749,0.243670,-0.049479,0.201697,-0.259825,0.225638,0.300571,-0.197228,-0.434001,0.345541,0.125994,-0.375745,0.270680,0.206620,-0.487664,-0.466748,-0.377639,-0.245540,0.478396,-0.290548,0.344682,-0.321632,-0.044078,-0.188265,-0.196866,-0.342971,0.348154,0.447913,-0.468731,-0.058921,-0.063687,-0.158824,0.143064,-0.098511,-0.401042,0.194048,0.469966,0.020964,-0.004414,0.250376,0.013441,-0.085833,0.354852,0.395481,-0.216576,0.400520,-0.064412,0.316130,-0.451610,-0.220771,0.276800,-0.392753,0.315281,-0.106991,0.116110,-0.088447,-0.380710,-0.125790,0.035010,0.442790,-0.171654,-0.068687,-0.480624,0.292596,-0.168275,0.463106,0.390050,-0.032463,-0.282079,0.117426,0.188664,0.035904,0.266436,0.042303,-0.477473,-0.282311,-0.441563,0.114068,0.398948,-0.314338,-0.346803,-0.298253,0.081445,0.345525,-0.323221,-0.111076,0.238490,0.076615,-0.307039,0.336190
-0.428286,-0.293575,0.272724,0.474024,-0.268236,-0.187869,0.242910,0.361804,-0.361416,-0.339101,0.269713,-0.313163,0.152277,0.152661,0.371895,0.118621,-0.272500,-0.248487,-0.196213,-0.214740,0.236617,-0.152099,0.290140,-0.079428,0.279227,-0.192003,-0.044996,0.336845,-0.058041,0.119165,-0.160695,0.107183,-0.268821,0.449032,0.117820,0.429052,-0.169000,-0.078812,0.250885,0.103961,0.207661,-0.156993,-0.201877,0.482988,0.177480,-0.201064,0.342467,-0.382951,0.466561,-0.442498,0.338494,-0.455929,0.350954,0.324908,0.428835,-0.171920,0.433517,-0.195909,0.437534,-0.318449,-0.022490,-0.052052,0.257351,-0.060701,0.216303,0.164206,0.364805,-0.000714,-0.138933,-0.359270,-0.392045,0.357848,-0.240624,0.424791,-0.027751,0.035411,-0.221743,0.052485,0.234983,0.126531,-0.236918,-0.209068,0.273271,-0.218466,0.108802,0.297031,0.127914,-0.120278,0.196536,0.451358,-0.101288,0.341570,0.132039,-0.160449,0.349704,0.264112,0.046875,0.498464,0.098757,-0.091097,0.372505,0.173969,-0.242010,0.233707,0.120569,0.252962,0.332710,0.292874,0.019080,-0.247576,-0.168166,-0.161243,0.473030,0.451344,-0.100310,-0.032641,0.492096,0.397202,-0.406819,0.201257,-0.361477
-0.466046,0.027033,-0.403941,-0.330982,0.209245,-0.060111,0.213354,0.208367,0.471930,-0.420505,-0.451782,-0.261072,-0.407788,0.324128,0.240163,-0.354285,-0.152679,0.498439,0.444569,0.422422,-0.138073,-0.347040,0.150421,-0.008059,-0.304276,-0.082184,0.255569,0.325061,0.398475,0.236792,-0.326054,0.314370,0.241891,-0.039055,0.377156,0.231603,0.216835,0.056389,-0.263723,0.293053,0.497977,-0.499197,-0.362339,0.442163,-0.491732,-0.083496,-0.063570,0.281020,-0.231501,-0.283349,-0.255953,-0.048816,-0.024491,-0.313338,0.330110,0.289507,-0.379214,0.428023,-0.012768,0.413746,0.226108,0.221877,0.171549,0.487969,0.496026,-0.019724,-0.078583,-0.251266,0.443452,-0.037439,-0.376860,0.128861,0.290269,0.164646,0.052102,0.049131,-0.210665,-0.359453,-0.141845,-0.227489,0.492176,-0.376343,0.472049,0.098322,-0.349759,-0.100327,-0.213001,0.078654,0.338437,0.395591,-0.389759,-0.489572,0.209959,0.177038,-0.174364,0.378927,0.336808,0.250609,0.162666,-0.264115,0.353109,0.011690,0.064195,0.085468,0.063173,0.149708,0.196768,-0.365846,0.484533,0.321300,0.279061,0.076775,0.374952,0.016756,-0.100749,-0.449946,-0.225082,0.228745,-0.123929,-0.427349,0.347527
0.272653,-0.432209,-0.407717,-0.048771,-0.168562,0.210067,0.434287,-0.180867,-0.123334,-0.220386,-0.118270,-0.021387,0.316992,0.497003,-0.226858,-0.320134,0.233953,-0.149723,-0.455506,-0.149481,0.095788,-0.173502,-0.152951,-0.435793,-0.307696,0.258062,0.230895,-0.119278,-0.154763,-0.189682,-0.044139,0.321660,-0.398683,-0.499193,-0.135490,0.251842,-0.254995,-0.269360,-0.233935,0.173891,-0.406257,-0.040684,0.436883,-0.293306,0.494066,0.139948,-0.225762,0.254067,0.365434,0.367349,0.239802,-0.310552,-0.317214,-0.421635,-0.432683,0.169375,-0.016082,0.071198,-0.463685,0.115114,-0.241436,0.387203,0.437948,0.163558,0.174318,0.195688,0.375852,-0.071477,-0.197803,-0.115407,-0.027114,0.144743,-0.064962,-0.166534,-0.445148,-0.009369,-0.362283,0.242775,-0.498320,-0.284127,0.363247,0.260505,0.059059,0.089541,0.339238,-0.410734,0.485838,-0.212372,-0.313808,0.245112,0.275609,-0.325602,-0.335829,0.460494,-0.145088,0.224091,0.020014,-0.031828,0.393408,0.445666,0.208743,-0.251693,0.070096,0.327405,0.344489,-0.349735,-0.274233,0.138222,0.104089,-0.042845,0.356154,-0.290751,-0.131275,0.096491,-0.331040,0.343439,0.303957,0.313307,0.244280,0.453899,0.120463
0.330036,0.416292,-0.060007,-0.102057,-0.028700,-0.407318,0.380498,-0.262793,0.225892,0.334935,-0.136677,0.261631,0.268673,-0.047622,-0.426959,0.380706,-0.041893,-0.356017,-0.128966,-0.120790,-0.449921,-0.200708,-0.346764,-0.311404,-0.292431,0.001392,0.453051,0.023895,0.422134,0.004169,-0.275440,-0.004623,0.392110,0.120508,0.436086,-0.296976,-0.333350,0.275437,-0.201728,-0.449962,0.338637,-0.177924,0.015511,-0.162806,-0.424082,-0.366775,-0.224738,0.390020,0.140761,-0.237486,-0.378039,-0.232244,0.188545,-0.205460,-0.473508,-0.284029,0.279542,-0.103834,0.230675,-0.405422,0.016102,0.194609,-0.159387,0.063054,-0.203269,-0.402231,0.387519,0.055873,0.356876,0.284138,0.054453,0.141617,-0.137210,-0.296927,-0.448970,0.279427,0.464713,0.081947,0.195295,0.106625,0.007185,-0.022872,0.119362,-0.114482,0.472904,-0.265460,-0.461394,0.208105,0.390101,0.008566,0.481539,0.194148,-0.483646,0.241509,0.360403,0.484178,0.267711,0.068053,0.047788,-0.010792,-0.348655,0.414558,0.166797,0.082939,-0.065628,-0.275197,0.058995,0.162146,-0.240798,-0.393357,0.195235,-0.344750,-0.056584,-0.002607,0.447246,-0.387171,-0.254434,0.290242,-0.466609,0.140783,-0.306266
-0.334890,-0.307429,-0.021346,0.040084,-0.226717,-0.380178,-0.374825,-0.247135,-0.362815,-0.126927,0.008338,-0.144757,0.034790,-0.070208,0.406294,-0.179300,-0.296254,0.493567,-0.144205,0.324922,0.314943,0.161644,-0.196785,0.154364,0.186900,0.180734,0.029447,0.459867,0.379715,-0.107411,0.402974,-0.274903,0.044151,-0.010931,-0.263976,0.310885,-0.365959,0.359266,0.333106,-0.172160,-0.073690,0.065925,-0.122894,-0.440962,0.384337,-0.141123,0.129781,-0.402777,-0.221787,-0.424879,-0.367977,0.046854,0.384542,-0.119228,0.268140,-0.465233,0.416385,0.083088,0.142538,-0.470039,-0.072880,-0.430600,-0.294821,0.489574,0.403364,-0.085143,-0.104567,0.359864,0.458412,-0.282353,-0.162440,-0.226082,0.396840,-0.026747,0.339632,0.154529,0.183524,0.494704,0.296910,-0.466262,0.353871,-0.106789,-0.202676,0.031306,0.263339,0.057111,0.446347,-0.272089,0.340179,-0.086081,-0.090378,0.489378,0.427435,-0.070691,-0.097385,0.464417,-0.368248,0.312076,-0.285125,-0.492315,-0.014288,0.076822,0.341913,-0.187789,-0.054646,-0.391121,0.469895,0.343368,-0.356548,-0.329544,0.204150,0.222323,0.434878,0.254128,-0.280225,0.339959,0.457716,0.493513,-0.178964,-0.447622,-0.079029
0.298976,0.246505,-0.404697,0.467251,-0.165138,0.291892,-0.450185,-0.271056,0.430852,0.012177,0.326655,0.345392,0.372946,-0.438882,-0.075754,0.496437,0.459740,0.172260,-0.492999,-0.039892,-0.007571,0.342473,0.256201,-0.408609,-0.279036,0.244793,0.342364,0.005397,-0.034848,-0.236394,0.014356,0.372873,0.187036,-0.104966,-0.145549,0.340022,-0.466499,0.347158,-0.241511,-0.176075,-0.088927,-0.400599,0.120970,0.165125,0.048492,-0.158926,0.111177,0.076533,0.415370,-0.450728,0.043303,-0.009996,0.046027,0.441726,-0.173791,0.027215,-0.332634,0.016722,0.279963,0.086475,0.185477,0.201351,-0.021640,-0.388004,0.136660,-0.435093,0.432557,-0.300004,-0.382702,0.358347,-0.154093,0.450161,0.446186,0.067378,0.430534,-0.252431,-0.359747,0.427310,-0.054323,-0.024585,-0.268764,0.470902,-0.068693,-0.062070,-0.319529,0.479839,-0.160210,-0.306877,-0.493372,-0.357890,-0.057694,0.363873,-0.206236,-0.233010,0.441170,-0.267471,-0.124369,0.478239,-0.004976,0.164572,-0.078880,-0.336093,-0.013582,0.097297,-0.156877,-0.258421,-0.067400,-0.129772,-0.259440,-0.474658,-0.094213,-0.347778,0.414010,-0.002217,-0.359609,-0.233208,0.123298,0.308765,-0.328382,0.450709,0.101155
0.033152,0.097476,-0.481917,0.377169,0.283026,0.356239,0.107042,-0.058435,0.479773,-0.013453,-0.144109,0.301958,-0.205581,0.007838,-0.090656,-0.380504,-0.116447,-0.330790,-0.182938,-0.142434,0.427574,0.461427,-0.429702,-0.020475,-0.419513,-0.247943,0.026840,-0.326363,0.487617,0.018397,0.086561,-0.414789,-0.473498,0.008850,0.100145,0.222212,-0.088750,-0.089530,-0.404700,-0.392014,-0.325295,-0.307187,0.444697,0.368137,-0.399598,-0.385802,-0.247728,-0.271270,0.431859,0.067915,-0.248117,0.213575,0.231904,-0.101412,0.471601,-0.408589,-0.010791,0.241771,0.032554,-0.431244,-0.339177,-0.108094,-0.204045,-0.198853,0.029450,0.125711,0.417431,-0.210740,0.053129,0.330362,0.214229,0.399761,0.025478,0.203861,-0.310866,0.043972,-0.363610,-0.297277,-0.338102,-0.089483,-0.017897,0.039801,-0.243965,0.257606,-0.149505,-0.105958,-0.358980,-0.145488,0.264416,0.407262,0.191450,0.458231,-0.222958,-0.134182,0.475783,-0.234376,0.476654,0.338448,-0.465653,-0.375369,-0.467134,0.070346,-0.497582,-0.493393,0.497707,0.299837,0.010076,-0.476709,-0.497215,0.225779,0.479855,-0.319678,-0.023196,-0.250331,0.454869,-0.046039,0.096531,0.369999,0.186424,-0.471909,0.467023
0.197927,0.346685,0.113871,0.152698,0.031337,-0.278491,0.046873,-0.444647,-0.380005,-0.125035,-0.360843,0.019465,-0.461112,-0.274678,-0.047802,0.188870,0.261433,0.139452,-0.150519,-0.053625,0.307081,-0.137558,0.071370,0.140397,-0.208829,-0.027361,0.114902,-0.256939,0.160642,0.460659,0.425875,-0.373186,0.199156,0.137974,-0.252380,-0.357372,-0.135348,0.338289,-0.071214,-0.482392,-0.082382,-0.146586,-0.228112,0.374920,-0.245188,0.031285,0.245467,0.469577,0.413523,0.428773,-0.361533,-0.077834,-0.337787,-0.481489,-0.002209,-0.059917,0.061264,0.204814,-0.491769,-0.345320,-0.135874,-0.137478,0.252483,-0.144652,0.170226,0.325811,-0.447590,0.325111,0.149043,-0.434204,0.274245,-0.263933,-0.055415,0.239236,-0.225723,0.171407,-0.468115,-0.030334,-0.377237,-0.386762,-0.478845,0.031948,-0.306978,0.021446,0.209631,-0.160066,-0.315068,-0.223064,-0.261421,0.201338,-0.172559,-0.309930,-0.352723,0.437866,-0.140654,-0.233639,0.125263,-0.200146,-0.207496,-0.002286,-0.213957,-0.126128,-0.481025,0.261994,-0.395974,-0.319229,0.419026,-0.157849,-0.381511,-0.349147,0.467235,0.287775,-0.044475,0.459319,-0.258909,-0.256053,-0.371335,-0.351811,0.227127,-0.260111,0.088282
0.444463,0.010589,0.300343,0.341262,-0.441139,0.193048,0.232923,-0.439339,0.320001,0.367368,-0.461526,-0.486290,-0.374816,0.340857,0.457459,-0.009190,-0.276111,0.339475,-0.088924,0.151386,0.312431,0.046164,-0.273365,-0.283852,0.465535,-0.161762,-0.084618,-0.212825,0.085496,0.147668,-0.287019,-0.103989,-0.424023,-0.001991,0.102609,-0.215565,-0.084714,-0.313955,-0.417297,-0.061441,-0.092112,0.387563,0.453201,-0.024100,0.153852,-0.060691,-0.338432,-0.190313,-0.031418,0.241914,0.497248,-0.337089,-0.419904,0.147229,0.412108,-0.093527,-0.045501,0.308547,0.413091,-0.224004,-0.327962,0.378026,-0.096021,0.326978,0.108818,-0.120093,-0.234501,0.072869,-0.479111,0.076338,-0.042902,-0.397438,-0.039141,-0.381383,-0.055337,0.197056,0.147385,-0.045715,0.275311,0.110635,-0.445203,-0.079445,0.451718,-0.429216,-0.388293,-0.448540,-0.444010,-0.224714,-0.096303,-0.184568,0.292723,0.402884,-0.055675,-0.455059,0.072437,0.078328,0.172808,-0.237886,-0.175343,0.219010,-0.043954,-0.430870,-0.011086,0.071087,-0.449558,0.319673,0.165079,-0.266019,0.101474,0.400064,-0.379197,0.269036,-0.179573,0.284459,-0.366090,-0.478405,-0.233002,-0.387817,-0.425798,0.261308,-0.252816
-0.052296,-0.272776,0.065477,0.494586,-0.353073,-0.314579,-0.489493,-0.342734,0.125985,-0.339535,0.264421,-0.052659,0.394670,-0.203005,0.255452,0.355117,-0.387754,-0.068531,0.016620,0.083545,-0.351789,-0.062322,0.106174,0.434723,-0.339342,-0.462306,0.193265,0.016375,-0.409662,0.188810,0.281934,-0.109617,0.349759,0.054160,-0.382567,0.328289,-0.075717,-0.352748,0.320674,-0.084668,0.111131,0.110295,0.038593,0.329787,-0.142413,-0.093575,0.271663,0.413778,0.125747,0.385590,0.178499,0.005084,-0.385393,-0.346641,-0.351344,0.181206,-0.138065,-0.102581,0.487369,-0.062888,0.464574,0.464774,0.426934,-0.168180,-0.077551,0.460536,-0.280647,-0.248040,-0.420794,0.138348,0.388920,-0.483918,-0.110151,0.302011,-0.132208,0.234891,0.446649,0.323721,0.355412,0.032492,0.161922,-0.469544,0.454798,-0.196322,-0.445954,0.479328,-0.131704,-0.342489,0.461336,-0.114949,-0.040803,-0.465982,-0.342561,-0.120352,0.154852,-0.081140,0.259554,0.454039,-0.280586,-0.106957,-0.286398,0.477062,-0.050286,0.032327,-0.322777,0.086997,-0.383037,0.212593,0.003993,0.127541,-0.296568,0.406816,0.479487,-0.004002,0.156116,0.003319,0.418100,0.338412,-0.317208,-0.254472,-0.231570
-0.306699,-0.027233,0.068471,-0.197540,0.453338,-0.284770,-0.251851,0.191024,-0.292954,-0.342549,-0.332010,-0.108892,0.314306,-0.294063,0.043105,-0.432450,-0.400023,0.460948,-0.249966,-0.127089,0.279018,-0.318630,-0.216153,0.241001,0.460662,-0.219152,0.139264,-0.462025,-0.304536,-0.191909,-0.140415,0.338919,0.290342,-0.427518,0.099478,0.143080,-0.258843,0.233004,-0.396167,0.240629,0.450590,0.447075,0.162119,0.312629,-0.044221,0.135570,0.291051,0.309897,-0.303351,0.378575,0.315900,0.098528,0.133805,-0.343833,-0.100990,0.002080,0.228255,0.487909,0.157331,-0.302292,0.450945,-0.283590,-0.349855,-0.441192,0.172136,0.040695,0.353894,-0.463440,0.143031,0.359940,0.231020,0.446762,0.421399,-0.454440,-0.187748,-0.311707,0.039013,-0.450092,0.302699,0.382276,0.327564,-0.314974,-0.255952,-0.347228,0.300454,0.129913,-0.474639,0.376727,0.007771,0.179503,-0.440953,0.005177,-0.226899,0.023286,0.079478,-0.239678,0.241012,0.441888,-0.364365,0.067655,-0.460810,-0.105862,0.416142,0.208590,-0.203324,-0.026989,-0.091119,-0.361296,-0.346423,0.025579,-0.274702,-0.052582,0.095481,-0.392278,0.392419,0.402684,0.216906,0.071169,0.142931,-0.467518,0.459816
-0.303432,0.342437,-0.407809,0.058716,-0.206275,-0.337064,-0.373389,0.347532,0.193053,0.142257,0.385477,-0.448313,-0.379374,-0.308951,-0.088719,0.414429,-0.006866,0.257707,0.338983,0.388362,-0.280372,0.386702,-0.498770,0.101685,0.013249,-0.109460,-0.410759,-0.069982,0.308873,0.372124,0.394818,0.402848,-0.230902,0.141447,0.411074,0.435701,-0.374447,-0.332576,-0.085334,-0.150276,-0.090127,0.188021,0.203988,-0.079572,-0.012136,0.451020,-0.416797,-0.328966,-0.020763,0.335329,0.055615,-0.192791,0.327290,-0.043482,0.022442,0.413970,-0.053432,-0.311455,0.241327,-0.299788,-0.358833,0.362336,-0.073194,-0.227876,0.012353,-0.410312,0.061272,0.447470,-0.358851,0.197692,0.031389,-0.306064,-0.220774,-0.054298,0.304492,-0.331463,-0.374921,-0.370848,0.475092,-0.105085,-0.050612,0.010716,0.309276,0.199937,-0.321528,0.345143,-0.071100,0.469488,0.177223,-0.340319,0.125581,-0.441307,-0.355107,-0.221533,0.410166,0.265282,-0.498426,0.477087,-0.063435,-0.117238,0.240945,-0.224274,0.411449,0.225955,-0.149699,0.341300,-0.392010,0.415505,-0.444777,-0.017587,-0.039393,-0.102775,-0.124935,-0.263374,0.041075,0.131291,0.242900,0.151789,-0.492697,-0.134215,0.049540
-0.071968,-0.021474,0.217380,0.061796,-0.405409,0.299780,0.139250,0.335508,0.096864,0.446684,-0.175499,0.394788,-0.263455,0.008991,0.119490,0.287483,-0.490689,0.399832,0.105580,0.236641,0.449372,0.069276,0.413111,-0.065260,0.093434,-0.223214,-0.131683,-0.052369,-0.487890,0.013808,-0.296895,0.266220,-0.121776,-0.321359,-0.076856,0.393658,0.390648,0.044044,-0.137539,-0.182401,0.285043,0.174663,-0.203598,0.335536,-0.220326,0.052199,-0.437111,0.073672,-0.013216,-0.406909,-0.219660,0.276613,0.358090,-0.267288,-0.192820,0.114986,0.271624,0.009729,-0.413434,0.467198,-0.132211,-0.081710,-0.130759,0.308860,0.377539,0.106864,-0.465135,0.264932,0.276032,0.429086,-0.082451,-0.312812,0.344050,0.218441,0.264884,0.473795,0.232599,0.262617,0.415559,0.098384,-0.355227,-0.109855,0.283141,0.312878,-0.048008,-0.003185,-0.380350,0.341759,-0.425206,0.115408,0.171129,-0.024165,0.321875,0.404975,-0.345465,-0.398499,0.446934,-0.004505,-0.067990,0.444597,0.057052,-0.363108,-0.245057,-0.267556,-0.101724,0.357169,0.198892,0.031125,-0.161827,0.131902,-0.392911,0.034274,-0.317915,0.027574,-0.477637,0.140823,0.139857,0.427908,0.279234,-0.003971,0.187850
-0.307580,-0.171797,-0.164955,-0.392843,-0.319926,-0.472151,-0.147154,-0.134797,0.299980,-0.173955,-0.354312,0.140348,-0.457802,0.115250,-0.149557,0.015841,-0.333979,0.120522,0.290397,-0.339963,0.101113,0.164531,0.153897,-0.245079,0.066461,-0.316746,0.211141,0.495796,-0.278309,0.101109,0.037983,0.367572,0.452758,0.494890,-0.010428,-0.277533,-0.096020,0.036848,-0.151234,-0.238860,-0.325582,0.082736,-0.105121,-0.212176,0.017578,-0.478866,-0.175806,-0.093394,-0.038218,0.144508,-0.380305,-0.188025,-0.116642,0.243992,0.059524,-0.214411,0.439041,0.437399,0.352794,-0.321597,-0.450776,-0.313265,-0.494054,0.251827,0.134471,-0.037480,0.382462,-0.191909,0.131209,-0.092236,0.436407,0.097572,-0.291161,0.483998,0.303696,-0.029894,-0.048178,-0.478724,0.057757,-0.053686,0.072702,0.367939,0.250276,0.481921,-0.215797,0.181861,-0.428825,-0.212524,0.288741,-0.395975,-0.233175,0.174855,-0.423967,0.485836,0.325978,-0.455877,-0.455926,-0.106217,0.482262,-0.149941,-0.444468,0.075605,0.289202,0.239788,0.180849,-0.449698,0.288722,-0.380158,0.302209,0.130777,0.352572,0.260344,0.329236,-0.402438,-0.167470,0.324141,0.105685,-0.197008,-0.239541,0.392177,-0.418566
-0.110761,-0.289881,-0.064440,-0.123995,-0.356178,0.046769,0.375217,0.328612,0.039095,-0.486659,-0.027818,0.452835,0.330393,0.394519,-0.278435,0.132106,0.351875,0.374979,0.464781,-0.207834,0.427046,-0.261571,0.198273,0.044361,-0.174743,-0.427271,-0.326428,-0.394709,0.033046,0.476039,-0.190734,0.355994,-0.069236,0.329664,0.405174,0.025847,-0.363294,-0.452897,0.409777,-0.154427,-0.051451,0.013448,0.312437,-0.053682,-0.003940,-0.482483,0.349982,0.173662,0.040883,-0.376819,-0.018202,0.498719,0.262136,0.387378,-0.057765,-0.017263,0.454416,-0.392074,0.094082,-0.387393,0.251749,-0.133171,-0.417509,0.324265,0.283907,0.335792,0.151829,0.362963,0.445351,0.483473,0.340695,0.247807,0.434939,-0.175398,0.409868,-0.405485,-0.452938,-0.168173,-0.339724,0.376274,-0.006129,0.104477,0.228738,-0.406367,-0.039918,0.498382,-0.323914,0.391018,0.041276,0.266452,0.079700,-0.226977,0.307834,0.003992,-0.012152,-0.446150,-0.030521,-0.325340,0.397376,0.279256,0.125283,-0.306423,0.074967,0.463534,-0.006570,-0.350839,0.003807,-0.427876,0.230973,0.210923,-0.020460,0.043168,0.206034,0.287652,0.134757,-0.497012,-0.187841,0.266530,0.186831,-0.229846,0.227064
0.355462,0.314038,-0.129140,-0.271133,0.272850,-0.372292,-0.316381,0.032723,-0.426510,-0.442775,0.493033,-0.110883,-0.231584,0.454784,0.069166,-0.063280,0.139451,0.349103,0.277108,0.114986,-0.317095,0.438667,-0.059512,-0.376965,-0.481824,0.111152,0.361997,0.001706,-0.228926,-0.096666,-0.111648,0.350580,-0.015863,0.295072,0.327429,0.409657,0.432437,-0.382349,-0.162391,0.207839,0.118985,0.494632,-0.041237,-0.361211,0.486291,-0.181994,0.023062,-0.075196,-0.031454,0.016670,-0.403435,-0.038373,0.252639,0.414052,0.392148,0.315705,-0.413011,0.166426,-0.167967,-0.422073,-0.196122,-0.306517,0.195470,0.290799,-0.271726,0.280560,-0.012055,-0.487641,-0.167423,-0.387069,0.052650,-0.327238,0.260501,0.335872,-0.408194,-0.105590,0.052997,-0.351523,-0.052481,0.043265,0.179160,0.447052,0.206368,0.483738,0.078148,-0.074342,-0.340416,-0.056390,-0.252119,0.229376,0.465360,-0.334390,0.293605,0.343058,-0.424547,0.290262,0.197988,0.289230,-0.230929,-0.332911,0.290886,0.055590,0.380881,0.156010,0.339595,-0.107245,0.268789,-0.284257,-0.034191,-0.097068,-0.466176,-0.382390,0.229249,-0.045027,0.255059,0.218191,0.171187,0.284171,0.265031,0.211928,-0.431683
-0.296176,-0.187280,-0.200575,0.125099,-0.019158,0.202082,0.411291,0.436169,0.310121,0.189143,-0.158364,0.423674,0.186273,0.099354,-0.084644,0.460948,0.277275,0.215506,0.324062,0.229032,0.311757,-0.292600,0.270267,-0.364539,0.351276,0.330967,-0.323952,-0.345442,0.368346,0.470576,0.480534,0.143842,-0.211226,0.257137,0.242030,-0.293762,0.160778,0.017176,-0.260506,-0.267640,0.252514,0.165752,0.405273,0.365319,-0.167728,-0.028329,0.317316,-0.016910,-0.263583,-0.023156,-0.077024,0.265148,-0.107375,0.104569,0.438182,0.450413,0.413195,0.386728,-0.389392,-0.415930,0.471699,-0.177218,0.397983,0.350353,-0.195161,0.386444,-0.063352,0.109929,0.163770,0.415981,-0.094714,0.285233,0.309659,0.343055,0.082607,0.474621,-0.209240,-0.212042,0.344947,-0.264960,-0.267205,-0.490948,0.280430,0.283932,0.207420,0.334222,0.338148,0.145053,-0.495528,0.050917,-0.157479,0.432604,0.272386,-0.382351,0.010827,-0.292813,0.456694,0.001089,0.377182,-0.406039,0.060308,-0.088594,0.458089,-0.456656,0.218135,-0.206697,-0.169923,-0.029770,0.168595,-0.062700,0.287930,-0.283247,0.019762,0.377696,0.265946,-0.278049,0.447197,0.281645,0.311904,-0.306611,-0.273612
-0.159146,-0.238785,0.147500,-0.447252,-0.011934,-0.246513,0.237043,0.177371,0.119368,0.128884,-0.213683,-0.034245,-0.384701,-0.444227,0.026350,-0.175664,0.443479,0.263209,0.053099,0.002072,0.354570,-0.241112,0.094619,-0.495086,-0.030388,0.465453,0.249667,0.214859,-0.405018,-0.461840,0.146400,-0.187486,0.215075,-0.473309,-0.184833,0.239909,-0.296190,-0.042044,0.014985,-0.128515,-0.475471,0.168583,-0.288376,-0.229475,0.422405,0.178099,0.168331,0.278902,0.466261,-0.318026,-0.341893,0.174803,0.195248,0.377318,-0.390261,-0.206236,0.151033,-0.067664,0.346708,-0.438787,0.090715,0.217473,-0.369572,0.120267,0.371352,0.023468,0.212992,-0.065752,0.457698,0.247462,-0.106886,-0.071117,-0.358510,-0.047756,0.075385,0.022681,0.374574,-0.217349,-0.498268,0.303073,0.374515,-0.036081,-0.081287,-0.483741,0.434098,-0.141273,0.470615,0.073575,0.351901,0.409317,-0.182927,0.467741,0.000867,0.204196,0.309709,0.402606,0.156075,-0.042757,-0.445866,-0.453372,-0.337860,-0.142110,0.248121,-0.353990,0.252647,-0.202019,0.463543,-0.356885,-0.430919,-0.190714,0.348944,0.086113,0.220164,0.317168,-0.325894,-0.329884,-0.179952,-0.426493,-0.006664,-0.304141,-0.256100
-0.396941,0.302690,0.051189,0.404787,-0.171432,-0.370654,0.262299,0.194742,0.381992,0.496528,-0.244199,0.243605,-0.216008,-0.364689,0.038298,-0.331981,-0.424744,-0.471971,-0.197823,-0.131056,0.410129,-0.118715,-0.126285,-0.182718,-0.410421,-0.169370,0.306290,-0.477700,-0.255374,-0.244344,-0.287389,0.158718,0.445256,0.134535,-0.078501,0.034717,-0.366606,-0.340090,-0.331963,-0.297104,0.422098,0.152254,0.076286,0.383257,-0.131181,-0.193476,-0.066777,-0.329283,-0.278006,0.123608,-0.400366,0.223950,-0.112594,0.122454,0.388127,-0.452760,0.232966,-0.473637,0.284577,-0.336017,-0.483347,-0.481517,0.281983,-0.239372,-0.006252,0.035714,0.010485,0.069765,-0.084313,-0.181833,-0.487518,-0.486299,0.033502,0.038085,-0.383390,-0.311235,0.408505,-0.002650,0.149505,-0.119837,0.312484,-0.039839,-0.135648,-0.237796,0.192038,0.144266,-0.413195,0.347283,0.008232,0.332019,-0.184087,-0.439676,-0.320100,0.278514,0.230182,0.334652,-0.297936,-0.091195,0.161781,0.060678,0.130980,0.450749,-0.415338,-0.002409,-0.258951,-0.122911,0.187263,0.118261,-0.338127,-0.268743,-0.337036,0.157388,0.069180,0.354729,-0.338642,0.424217,-0.191552,-0.124560,-0.249265,0.242385,0.166537
0.151842,-0.002271,0.367624,0.321349,0.153922,-0.102577,-0.096820,-0.022677,-0.297807,0.442083,0.038373,-0.141900,-0.002943,-0.119103,0.232052,0.149202,-0.059620,0.059957,-0.293224,0.401664,-0.308873,0.248598,-0.150945,0.435223,-0.011167,0.447503,-0.088227,-0.019653,-0.114411,0.240637,0.223947,0.060281,0.300308,-0.053529,-0.368952,-0.076336,0.180899,-0.165696,-0.359277,0.153683,0.414665,0.147547,-0.088821,-0.112804,-0.066082,-0.102078,0.244941,-0.257121,0.063951,-0.499278,0.480531,-0.284445,-0.413855,0.414040,0.495227,-0.076902,0.329314,0.126913,0.326454,0.246532,0.089421,0.275012,0.209778,-0.271451,-0.240558,-0.407146,-0.437726,0.284135,0.218848,-0.486668,-0.485840,-0.436224,0.274456,-0.372663,-0.025520,-0.127187,0.431852,0.379210,0.342523,0.302393,-0.244792,-0.361825,-0.155776,0.034153,-0.234679,0.464293,-0.334350,0.211042,-0.083239,0.151621,-0.059479,0.251646,-0.387478,0.471983,0.426394,-0.044722,0.290704,0.462173,0.052120,-0.103841,0.314136,0.079781,-0.104951,0.154313,-0.159360,-0.385649,-0.064429,0.077836,0.247356,-0.013799,-0.420057,-0.414159,0.219245,0.121729,-0.008092,0.282746,0.259859,-0.120038,-0.368785,-0.008294,-0.069628
